length__0_0 12064 
thermCalVal_A_29_0 121 121 121 121 
voltCalVal_A_29_0 0 
paSet_txgainIdx_A_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_0 0 
paSet_txgainIdx_B_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_0 0 
paSet_txgainIdx_C_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_0 0 
paSet_txgainIdx_D_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_0 0 
paSet_txgainIdx_E_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_0 0 
paSet_txgainIdx_A_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_1 0 
paSet_txgainIdx_B_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_1 0 
paSet_txgainIdx_C_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_1 0 
paSet_txgainIdx_D_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_1 0 
paSet_txgainIdx_E_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_1 0 
paSet_txgainIdx_A_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_2 0 
paSet_txgainIdx_B_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_2 0 
paSet_txgainIdx_C_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_2 0 
paSet_txgainIdx_D_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_2 0 
paSet_txgainIdx_E_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_2 0 
paSet_txgainIdx_A_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_3 0 
paSet_txgainIdx_B_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_3 0 
paSet_txgainIdx_C_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_3 0 
paSet_txgainIdx_D_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_3 0 
paSet_txgainIdx_E_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_3 0 
dacGain_A_30_0 0 
dacGain_A_30_1 0 
dacGain_A_30_2 0 
dacGain_A_30_3 0 
thermCalVal_A_30_0 121 121 121 121 
voltCalVal_A_30_0 0 
paSet_txgainIdx_A_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_0 0 
paSet_txgainIdx_B_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_0 0 
paSet_txgainIdx_C_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_0 0 
paSet_txgainIdx_D_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_0 0 
paSet_txgainIdx_E_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_0 0 
paSet_txgainIdx_A_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_1 0 
paSet_txgainIdx_B_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_1 0 
paSet_txgainIdx_C_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_1 0 
paSet_txgainIdx_D_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_1 0 
paSet_txgainIdx_E_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_1 0 
paSet_txgainIdx_A_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_2 0 
paSet_txgainIdx_B_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_2 0 
paSet_txgainIdx_C_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_2 0 
paSet_txgainIdx_D_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_2 0 
paSet_txgainIdx_E_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_2 0 
paSet_txgainIdx_A_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_3 0 
paSet_txgainIdx_B_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_3 0 
paSet_txgainIdx_C_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_3 0 
paSet_txgainIdx_D_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_3 0 
paSet_txgainIdx_E_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_3 0 
dacGain_A_31_0 0 
dacGain_A_31_1 0 
dacGain_A_31_2 0 
dacGain_A_31_3 0 
thermCalVal_A_31_0 121 121 121 121 
voltCalVal_A_31_0 0 
B0_WLPA2_A_LUT0_A_0_0 0x0 
B0_WLPA2_B_LUT0_A_0_0 0x0 
B0_WLPA2_C_LUT0_A_0_0 0x0 
B0_WLPA2_A_LUT1_A_0_0 0x0 
B0_WLPA2_B_LUT1_A_0_0 0x0 
B0_WLPA2_C_LUT1_A_0_0 0x0 
B0_WLPA2_A_LUT2_A_0_0 0x0 
B0_WLPA2_B_LUT2_A_0_0 0x0 
B0_WLPA2_C_LUT2_A_0_0 0x0 
B1_WLPA2_A_LUT0_A_0_0 0x0 
B1_WLPA2_B_LUT0_A_0_0 0x0 
B1_WLPA2_C_LUT0_A_0_0 0x0 
B1_WLPA2_A_LUT1_A_0_0 0x0 
B1_WLPA2_B_LUT1_A_0_0 0x0 
B1_WLPA2_C_LUT1_A_0_0 0x0 
B1_WLPA2_A_LUT2_A_0_0 0x0 
B1_WLPA2_B_LUT2_A_0_0 0x0 
B1_WLPA2_C_LUT2_A_0_0 0x0 
B0_WLPA5_A_LUT0_A_0_0 0x0 
B0_WLPA5_B_LUT0_A_0_0 0x0 
B0_WLPA5_A_LUT1_A_0_0 0x0 
B0_WLPA5_B_LUT1_A_0_0 0x0 
B0_WLPA5_A_LUT2_A_0_0 0x0 
B0_WLPA5_B_LUT2_A_0_0 0x0 
B0_WLPA5_A_LUT3_A_0_0 0x0 
B0_WLPA5_B_LUT3_A_0_0 0x0 
B1_WLPA5_A_LUT0_A_0_0 0x0 
B1_WLPA5_B_LUT0_A_0_0 0x0 
B1_WLPA5_A_LUT1_A_0_0 0x0 
B1_WLPA5_B_LUT1_A_0_0 0x0 
B1_WLPA5_A_LUT2_A_0_0 0x0 
B1_WLPA5_B_LUT2_A_0_0 0x0 
B1_WLPA5_A_LUT3_A_0_0 0x0 
B1_WLPA5_B_LUT3_A_0_0 0x0 
PREEMP_CNTL_A_0_0 0x0 
PEFTBL_SEL_B0_A_0_0 0x0 
PEFTBL_SEL_B1_A_0_0 0x0 
NOACH_CNTL_A_0_0 0x0 
NOACH_COEF_A_0_0 0x0 
BW_CNTL_A_0_0 0x0 
PAPRD_BW_TABLE_DPDOFF_B0_A_0_0 0x0 
PAPRD_BW_TABLE_1_0_B0_A_0_0 0x0 
PAPRD_BW_TABLE_3_2_B0_A_0_0 0x0 
PAPRD_BW_TABLE_5_4_B0_A_0_0 0x0 
PAPRD_BW_TABLE_DPDOFF_B1_A_0_0 0x0 
PAPRD_BW_TABLE_1_0_B1_A_0_0 0x0 
PAPRD_BW_TABLE_3_2_B1_A_0_0 0x0 
PAPRD_BW_TABLE_5_4_B1_A_0_0 0x0 
pad30 0 0 
antCtrlCommon_vmode5G_A_0_0 0x0 
antCtrlCommon2_vmode5G_A_0_0 0x0 
pad31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
calData5G_PLUT_Future 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT20_A_0_0 2 2 1 0 0 0 0 0 0 0 
powerOffset_HT40_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT80_A_0_0 1 1 0 0 0 0 0 0 0 0 
powerOffset5G 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
fullpdadc_read_0_A_0_0 138 
fullmeas_pwr_0_A_0_0 196 
fullpdadc_read_1_A_0_0 99 
fullmeas_pwr_1_A_0_0 184 
fullpdadc_read_2_A_0_0 60 
fullmeas_pwr_2_A_0_0 166 
fullpdadc_read_3_A_0_0 41 
fullmeas_pwr_3_A_0_0 151 
fullpdadc_read_4_A_0_0 22 
fullmeas_pwr_4_A_0_0 129 
fullpdadc_read_0_A_0_1 132 
fullmeas_pwr_0_A_0_1 183 
fullpdadc_read_1_A_0_1 91 
fullmeas_pwr_1_A_0_1 169 
fullpdadc_read_2_A_0_1 51 
fullmeas_pwr_2_A_0_1 148 
fullpdadc_read_3_A_0_1 30 
fullmeas_pwr_3_A_0_1 131 
fullpdadc_read_4_A_0_1 17 
fullmeas_pwr_4_A_0_1 112 
fullpdadc_read_0_A_0_2 184 
fullmeas_pwr_0_A_0_2 194 
fullpdadc_read_1_A_0_2 112 
fullmeas_pwr_1_A_0_2 177 
fullpdadc_read_2_A_0_2 77 
fullmeas_pwr_2_A_0_2 163 
fullpdadc_read_3_A_0_2 42 
fullmeas_pwr_3_A_0_2 141 
fullpdadc_read_4_A_0_2 27 
fullmeas_pwr_4_A_0_2 123 
fullpdadc_read_0_A_0_3 168 
fullmeas_pwr_0_A_0_3 188 
fullpdadc_read_1_A_0_3 104 
fullmeas_pwr_1_A_0_3 171 
fullpdadc_read_2_A_0_3 71 
fullmeas_pwr_2_A_0_3 157 
fullpdadc_read_3_A_0_3 39 
fullmeas_pwr_3_A_0_3 135 
fullpdadc_read_4_A_0_3 24 
fullmeas_pwr_4_A_0_3 117 
fullpdadc_read_0_A_1_0 174 
fullmeas_pwr_0_A_1_0 198 
fullpdadc_read_1_A_1_0 125 
fullmeas_pwr_1_A_1_0 187 
fullpdadc_read_2_A_1_0 77 
fullmeas_pwr_2_A_1_0 170 
fullpdadc_read_3_A_1_0 28 
fullmeas_pwr_3_A_1_0 132 
fullpdadc_read_4_A_1_0 17 
fullmeas_pwr_4_A_1_0 114 
fullpdadc_read_0_A_1_1 163 
fullmeas_pwr_0_A_1_1 187 
fullpdadc_read_1_A_1_1 110 
fullmeas_pwr_1_A_1_1 173 
fullpdadc_read_2_A_1_1 60 
fullmeas_pwr_2_A_1_1 151 
fullpdadc_read_3_A_1_1 36 
fullmeas_pwr_3_A_1_1 133 
fullpdadc_read_4_A_1_1 22 
fullmeas_pwr_4_A_1_1 113 
fullpdadc_read_0_A_1_2 128 
fullmeas_pwr_0_A_1_2 178 
fullpdadc_read_1_A_1_2 87 
fullmeas_pwr_1_A_1_2 164 
fullpdadc_read_2_A_1_2 48 
fullmeas_pwr_2_A_1_2 142 
fullpdadc_read_3_A_1_2 28 
fullmeas_pwr_3_A_1_2 124 
fullpdadc_read_4_A_1_2 16 
fullmeas_pwr_4_A_1_2 104 
fullpdadc_read_0_A_1_3 187 
fullmeas_pwr_0_A_1_3 189 
fullpdadc_read_1_A_1_3 117 
fullmeas_pwr_1_A_1_3 172 
fullpdadc_read_2_A_1_3 79 
fullmeas_pwr_2_A_1_3 158 
fullpdadc_read_3_A_1_3 43 
fullmeas_pwr_3_A_1_3 135 
fullpdadc_read_4_A_1_3 26 
fullmeas_pwr_4_A_1_3 118 
fullpdadc_read_0_A_2_0 150 
fullmeas_pwr_0_A_2_0 197 
fullpdadc_read_1_A_2_0 94 
fullmeas_pwr_1_A_2_0 181 
fullpdadc_read_2_A_2_0 62 
fullmeas_pwr_2_A_2_0 165 
fullpdadc_read_3_A_2_0 31 
fullmeas_pwr_3_A_2_0 140 
fullpdadc_read_4_A_2_0 18 
fullmeas_pwr_4_A_2_0 122 
fullpdadc_read_0_A_2_1 193 
fullmeas_pwr_0_A_2_1 198 
fullpdadc_read_1_A_2_1 66 
fullmeas_pwr_1_A_2_1 159 
fullpdadc_read_2_A_2_1 39 
fullmeas_pwr_2_A_2_1 140 
fullpdadc_read_3_A_2_1 22 
fullmeas_pwr_3_A_2_1 119 
fullpdadc_read_4_A_2_1 15 
fullmeas_pwr_4_A_2_1 103 
fullpdadc_read_0_A_2_2 157 
fullmeas_pwr_0_A_2_2 188 
fullpdadc_read_1_A_2_2 104 
fullmeas_pwr_1_A_2_2 173 
fullpdadc_read_2_A_2_2 54 
fullmeas_pwr_2_A_2_2 149 
fullpdadc_read_3_A_2_2 32 
fullmeas_pwr_3_A_2_2 131 
fullpdadc_read_4_A_2_2 17 
fullmeas_pwr_4_A_2_2 109 
fullpdadc_read_0_A_2_3 155 
fullmeas_pwr_0_A_2_3 184 
fullpdadc_read_1_A_2_3 103 
fullmeas_pwr_1_A_2_3 168 
fullpdadc_read_2_A_2_3 52 
fullmeas_pwr_2_A_2_3 144 
fullpdadc_read_3_A_2_3 31 
fullmeas_pwr_3_A_2_3 124 
fullpdadc_read_4_A_2_3 16 
fullmeas_pwr_4_A_2_3 103 
fullpdadc_read_0_A_3_0 158 
fullmeas_pwr_0_A_3_0 201 
fullpdadc_read_1_A_3_0 106 
fullmeas_pwr_1_A_3_0 187 
fullpdadc_read_2_A_3_0 55 
fullmeas_pwr_2_A_3_0 164 
fullpdadc_read_3_A_3_0 32 
fullmeas_pwr_3_A_3_0 144 
fullpdadc_read_4_A_3_0 17 
fullmeas_pwr_4_A_3_0 123 
fullpdadc_read_0_A_3_1 198 
fullmeas_pwr_0_A_3_1 200 
fullpdadc_read_1_A_3_1 71 
fullmeas_pwr_1_A_3_1 164 
fullpdadc_read_2_A_3_1 42 
fullmeas_pwr_2_A_3_1 144 
fullpdadc_read_3_A_3_1 24 
fullmeas_pwr_3_A_3_1 123 
fullpdadc_read_4_A_3_1 16 
fullmeas_pwr_4_A_3_1 108 
fullpdadc_read_0_A_3_2 174 
fullmeas_pwr_0_A_3_2 196 
fullpdadc_read_1_A_3_2 93 
fullmeas_pwr_1_A_3_2 173 
fullpdadc_read_2_A_3_2 55 
fullmeas_pwr_2_A_3_2 154 
fullpdadc_read_3_A_3_2 31 
fullmeas_pwr_3_A_3_2 133 
fullpdadc_read_4_A_3_2 19 
fullmeas_pwr_4_A_3_2 117 
fullpdadc_read_0_A_3_3 112 
fullmeas_pwr_0_A_3_3 173 
fullpdadc_read_1_A_3_3 66 
fullmeas_pwr_1_A_3_3 153 
fullpdadc_read_2_A_3_3 37 
fullmeas_pwr_2_A_3_3 132 
fullpdadc_read_3_A_3_3 23 
fullmeas_pwr_3_A_3_3 116 
fullpdadc_read_4_A_3_3 11 
fullmeas_pwr_4_A_3_3 86 
fullpdadc_read_0_A_4_0 135 
fullmeas_pwr_0_A_4_0 200 
fullpdadc_read_1_A_4_0 87 
fullmeas_pwr_1_A_4_0 184 
fullpdadc_read_2_A_4_0 43 
fullmeas_pwr_2_A_4_0 158 
fullpdadc_read_3_A_4_0 25 
fullmeas_pwr_3_A_4_0 138 
fullpdadc_read_4_A_4_0 13 
fullmeas_pwr_4_A_4_0 116 
fullpdadc_read_0_A_4_1 167 
fullmeas_pwr_0_A_4_1 200 
fullpdadc_read_1_A_4_1 110 
fullmeas_pwr_1_A_4_1 185 
fullpdadc_read_2_A_4_1 54 
fullmeas_pwr_2_A_4_1 160 
fullpdadc_read_3_A_4_1 31 
fullmeas_pwr_3_A_4_1 139 
fullpdadc_read_4_A_4_1 17 
fullmeas_pwr_4_A_4_1 117 
fullpdadc_read_0_A_4_2 148 
fullmeas_pwr_0_A_4_2 190 
fullpdadc_read_1_A_4_2 75 
fullmeas_pwr_1_A_4_2 165 
fullpdadc_read_2_A_4_2 42 
fullmeas_pwr_2_A_4_2 146 
fullpdadc_read_3_A_4_2 24 
fullmeas_pwr_3_A_4_2 124 
fullpdadc_read_4_A_4_2 15 
fullmeas_pwr_4_A_4_2 107 
fullpdadc_read_0_A_4_3 175 
fullmeas_pwr_0_A_4_3 192 
fullpdadc_read_1_A_4_3 88 
fullmeas_pwr_1_A_4_3 168 
fullpdadc_read_2_A_4_3 52 
fullmeas_pwr_2_A_4_3 148 
fullpdadc_read_3_A_4_3 29 
fullmeas_pwr_3_A_4_3 125 
fullpdadc_read_4_A_4_3 18 
fullmeas_pwr_4_A_4_3 109 
fullpdadc_read_0_A_5_0 130 
fullmeas_pwr_0_A_5_0 192 
fullpdadc_read_1_A_5_0 82 
fullmeas_pwr_1_A_5_0 176 
fullpdadc_read_2_A_5_0 37 
fullmeas_pwr_2_A_5_0 148 
fullpdadc_read_3_A_5_0 20 
fullmeas_pwr_3_A_5_0 127 
fullpdadc_read_4_A_5_0 12 
fullmeas_pwr_4_A_5_0 104 
fullpdadc_read_0_A_5_1 132 
fullmeas_pwr_0_A_5_1 191 
fullpdadc_read_1_A_5_1 62 
fullmeas_pwr_1_A_5_1 164 
fullpdadc_read_2_A_5_1 34 
fullmeas_pwr_2_A_5_1 142 
fullpdadc_read_3_A_5_1 16 
fullmeas_pwr_3_A_5_1 118 
fullpdadc_read_4_A_5_1 11 
fullmeas_pwr_4_A_5_1 101 
fullpdadc_read_0_A_5_2 136 
fullmeas_pwr_0_A_5_2 182 
fullpdadc_read_1_A_5_2 66 
fullmeas_pwr_1_A_5_2 155 
fullpdadc_read_2_A_5_2 38 
fullmeas_pwr_2_A_5_2 135 
fullpdadc_read_3_A_5_2 20 
fullmeas_pwr_3_A_5_2 112 
fullpdadc_read_4_A_5_2 12 
fullmeas_pwr_4_A_5_2 95 
fullpdadc_read_0_A_5_3 197 
fullmeas_pwr_0_A_5_3 194 
fullpdadc_read_1_A_5_3 62 
fullmeas_pwr_1_A_5_3 151 
fullpdadc_read_2_A_5_3 35 
fullmeas_pwr_2_A_5_3 131 
fullpdadc_read_3_A_5_3 19 
fullmeas_pwr_3_A_5_3 108 
fullpdadc_read_4_A_5_3 12 
fullmeas_pwr_4_A_5_3 92 
fullpdadc_read_0_A_6_0 177 
fullmeas_pwr_0_A_6_0 201 
fullpdadc_read_1_A_6_0 118 
fullmeas_pwr_1_A_6_0 188 
fullpdadc_read_2_A_6_0 74 
fullmeas_pwr_2_A_6_0 170 
fullpdadc_read_3_A_6_0 32 
fullmeas_pwr_3_A_6_0 141 
fullpdadc_read_4_A_6_0 18 
fullmeas_pwr_4_A_6_0 120 
fullpdadc_read_0_A_6_1 147 
fullmeas_pwr_0_A_6_1 191 
fullpdadc_read_1_A_6_1 70 
fullmeas_pwr_1_A_6_1 163 
fullpdadc_read_2_A_6_1 38 
fullmeas_pwr_2_A_6_1 141 
fullpdadc_read_3_A_6_1 20 
fullmeas_pwr_3_A_6_1 116 
fullpdadc_read_4_A_6_1 12 
fullmeas_pwr_4_A_6_1 98 
fullpdadc_read_0_A_6_2 200 
fullmeas_pwr_0_A_6_2 196 
fullpdadc_read_1_A_6_2 59 
fullmeas_pwr_1_A_6_2 151 
fullpdadc_read_2_A_6_2 33 
fullmeas_pwr_2_A_6_2 130 
fullpdadc_read_3_A_6_2 17 
fullmeas_pwr_3_A_6_2 106 
fullpdadc_read_4_A_6_2 10 
fullmeas_pwr_4_A_6_2 89 
fullpdadc_read_0_A_6_3 163 
fullmeas_pwr_0_A_6_3 185 
fullpdadc_read_1_A_6_3 104 
fullmeas_pwr_1_A_6_3 169 
fullpdadc_read_2_A_6_3 48 
fullmeas_pwr_2_A_6_3 141 
fullpdadc_read_3_A_6_3 26 
fullmeas_pwr_3_A_6_3 120 
fullpdadc_read_4_A_6_3 15 
fullmeas_pwr_4_A_6_3 97 
fullpdadc_read_0_A_7_0 160 
fullmeas_pwr_0_A_7_0 201 
fullpdadc_read_1_A_7_0 115 
fullmeas_pwr_1_A_7_0 190 
fullpdadc_read_2_A_7_0 80 
fullmeas_pwr_2_A_7_0 177 
fullpdadc_read_3_A_7_0 48 
fullmeas_pwr_3_A_7_0 159 
fullpdadc_read_4_A_7_0 20 
fullmeas_pwr_4_A_7_0 128 
fullpdadc_read_0_A_7_1 131 
fullmeas_pwr_0_A_7_1 183 
fullpdadc_read_1_A_7_1 60 
fullmeas_pwr_1_A_7_1 154 
fullpdadc_read_2_A_7_1 32 
fullmeas_pwr_2_A_7_1 132 
fullpdadc_read_3_A_7_1 14 
fullmeas_pwr_3_A_7_1 106 
fullpdadc_read_4_A_7_1 10 
fullmeas_pwr_4_A_7_1 87 
fullpdadc_read_0_A_7_2 172 
fullmeas_pwr_0_A_7_2 194 
fullpdadc_read_1_A_7_2 104 
fullmeas_pwr_1_A_7_2 176 
fullpdadc_read_2_A_7_2 46 
fullmeas_pwr_2_A_7_2 146 
fullpdadc_read_3_A_7_2 25 
fullmeas_pwr_3_A_7_2 124 
fullpdadc_read_4_A_7_2 13 
fullmeas_pwr_4_A_7_2 99 
fullpdadc_read_0_A_7_3 147 
fullmeas_pwr_0_A_7_3 190 
fullpdadc_read_1_A_7_3 98 
fullmeas_pwr_1_A_7_3 176 
fullpdadc_read_2_A_7_3 60 
fullmeas_pwr_2_A_7_3 158 
fullpdadc_read_3_A_7_3 26 
fullmeas_pwr_3_A_7_3 128 
fullpdadc_read_4_A_7_3 14 
fullmeas_pwr_4_A_7_3 107 
fullpdadc_read_0_A_8_0 0 
fullmeas_pwr_0_A_8_0 0 
fullpdadc_read_1_A_8_0 0 
fullmeas_pwr_1_A_8_0 0 
fullpdadc_read_2_A_8_0 0 
fullmeas_pwr_2_A_8_0 0 
fullpdadc_read_3_A_8_0 0 
fullmeas_pwr_3_A_8_0 0 
fullpdadc_read_4_A_8_0 0 
fullmeas_pwr_4_A_8_0 0 
fullpdadc_read_0_A_8_1 0 
fullmeas_pwr_0_A_8_1 0 
fullpdadc_read_1_A_8_1 0 
fullmeas_pwr_1_A_8_1 0 
fullpdadc_read_2_A_8_1 0 
fullmeas_pwr_2_A_8_1 0 
fullpdadc_read_3_A_8_1 0 
fullmeas_pwr_3_A_8_1 0 
fullpdadc_read_4_A_8_1 0 
fullmeas_pwr_4_A_8_1 0 
fullpdadc_read_0_A_8_2 0 
fullmeas_pwr_0_A_8_2 0 
fullpdadc_read_1_A_8_2 0 
fullmeas_pwr_1_A_8_2 0 
fullpdadc_read_2_A_8_2 0 
fullmeas_pwr_2_A_8_2 0 
fullpdadc_read_3_A_8_2 0 
fullmeas_pwr_3_A_8_2 0 
fullpdadc_read_4_A_8_2 0 
fullmeas_pwr_4_A_8_2 0 
fullpdadc_read_0_A_8_3 0 
fullmeas_pwr_0_A_8_3 0 
fullpdadc_read_1_A_8_3 0 
fullmeas_pwr_1_A_8_3 0 
fullpdadc_read_2_A_8_3 0 
fullmeas_pwr_2_A_8_3 0 
fullpdadc_read_3_A_8_3 0 
fullmeas_pwr_3_A_8_3 0 
fullpdadc_read_4_A_8_3 0 
fullmeas_pwr_4_A_8_3 0 
fullpdadc_read_0_A_9_0 0 
fullmeas_pwr_0_A_9_0 0 
fullpdadc_read_1_A_9_0 0 
fullmeas_pwr_1_A_9_0 0 
fullpdadc_read_2_A_9_0 0 
fullmeas_pwr_2_A_9_0 0 
fullpdadc_read_3_A_9_0 0 
fullmeas_pwr_3_A_9_0 0 
fullpdadc_read_4_A_9_0 0 
fullmeas_pwr_4_A_9_0 0 
fullpdadc_read_0_A_9_1 0 
fullmeas_pwr_0_A_9_1 0 
fullpdadc_read_1_A_9_1 0 
fullmeas_pwr_1_A_9_1 0 
fullpdadc_read_2_A_9_1 0 
fullmeas_pwr_2_A_9_1 0 
fullpdadc_read_3_A_9_1 0 
fullmeas_pwr_3_A_9_1 0 
fullpdadc_read_4_A_9_1 0 
fullmeas_pwr_4_A_9_1 0 
fullpdadc_read_0_A_9_2 0 
fullmeas_pwr_0_A_9_2 0 
fullpdadc_read_1_A_9_2 0 
fullmeas_pwr_1_A_9_2 0 
fullpdadc_read_2_A_9_2 0 
fullmeas_pwr_2_A_9_2 0 
fullpdadc_read_3_A_9_2 0 
fullmeas_pwr_3_A_9_2 0 
fullpdadc_read_4_A_9_2 0 
fullmeas_pwr_4_A_9_2 0 
fullpdadc_read_0_A_9_3 0 
fullmeas_pwr_0_A_9_3 0 
fullpdadc_read_1_A_9_3 0 
fullmeas_pwr_1_A_9_3 0 
fullpdadc_read_2_A_9_3 0 
fullmeas_pwr_2_A_9_3 0 
fullpdadc_read_3_A_9_3 0 
fullmeas_pwr_3_A_9_3 0 
fullpdadc_read_4_A_9_3 0 
fullmeas_pwr_4_A_9_3 0 
fullpdadc_read_0_A_10_0 0 
fullmeas_pwr_0_A_10_0 0 
fullpdadc_read_1_A_10_0 0 
fullmeas_pwr_1_A_10_0 0 
fullpdadc_read_2_A_10_0 0 
fullmeas_pwr_2_A_10_0 0 
fullpdadc_read_3_A_10_0 0 
fullmeas_pwr_3_A_10_0 0 
fullpdadc_read_4_A_10_0 0 
fullmeas_pwr_4_A_10_0 0 
fullpdadc_read_0_A_10_1 0 
fullmeas_pwr_0_A_10_1 0 
fullpdadc_read_1_A_10_1 0 
fullmeas_pwr_1_A_10_1 0 
fullpdadc_read_2_A_10_1 0 
fullmeas_pwr_2_A_10_1 0 
fullpdadc_read_3_A_10_1 0 
fullmeas_pwr_3_A_10_1 0 
fullpdadc_read_4_A_10_1 0 
fullmeas_pwr_4_A_10_1 0 
fullpdadc_read_0_A_10_2 0 
fullmeas_pwr_0_A_10_2 0 
fullpdadc_read_1_A_10_2 0 
fullmeas_pwr_1_A_10_2 0 
fullpdadc_read_2_A_10_2 0 
fullmeas_pwr_2_A_10_2 0 
fullpdadc_read_3_A_10_2 0 
fullmeas_pwr_3_A_10_2 0 
fullpdadc_read_4_A_10_2 0 
fullmeas_pwr_4_A_10_2 0 
fullpdadc_read_0_A_10_3 0 
fullmeas_pwr_0_A_10_3 0 
fullpdadc_read_1_A_10_3 0 
fullmeas_pwr_1_A_10_3 0 
fullpdadc_read_2_A_10_3 0 
fullmeas_pwr_2_A_10_3 0 
fullpdadc_read_3_A_10_3 0 
fullmeas_pwr_3_A_10_3 0 
fullpdadc_read_4_A_10_3 0 
fullmeas_pwr_4_A_10_3 0 
fullpdadc_read_0_A_11_0 0 
fullmeas_pwr_0_A_11_0 0 
fullpdadc_read_1_A_11_0 0 
fullmeas_pwr_1_A_11_0 0 
fullpdadc_read_2_A_11_0 0 
fullmeas_pwr_2_A_11_0 0 
fullpdadc_read_3_A_11_0 0 
fullmeas_pwr_3_A_11_0 0 
fullpdadc_read_4_A_11_0 0 
fullmeas_pwr_4_A_11_0 0 
fullpdadc_read_0_A_11_1 0 
