length__0_0 12064 
voltCalVal_A_28_0 0 
paSet_txgainIdx_A_A_29_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_29_0 0 
paSet_txgainIdx_B_A_29_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_0 0 
paSet_txgainIdx_C_A_29_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_0 0 
paSet_txgainIdx_D_A_29_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_0 0 
paSet_txgainIdx_E_A_29_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_0 0 
paSet_txgainIdx_A_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_29_1 0 
paSet_txgainIdx_B_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_1 0 
paSet_txgainIdx_C_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_1 0 
paSet_txgainIdx_D_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_1 0 
paSet_txgainIdx_E_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_1 0 
paSet_txgainIdx_A_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_29_2 0 
paSet_txgainIdx_B_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_2 0 
paSet_txgainIdx_C_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_2 0 
paSet_txgainIdx_D_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_2 0 
paSet_txgainIdx_E_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_2 0 
paSet_txgainIdx_A_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_29_3 0 
paSet_txgainIdx_B_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_3 0 
paSet_txgainIdx_C_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_3 0 
paSet_txgainIdx_D_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_3 0 
paSet_txgainIdx_E_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_3 0 
dacGain_A_29_0 0 
dacGain_A_29_1 0 
dacGain_A_29_2 0 
dacGain_A_29_3 0 
thermCalVal_A_29_0 121 121 121 121 
voltCalVal_A_29_0 0 
paSet_txgainIdx_A_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_0 0 
paSet_txgainIdx_B_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_0 0 
paSet_txgainIdx_C_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_0 0 
paSet_txgainIdx_D_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_0 0 
paSet_txgainIdx_E_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_0 0 
paSet_txgainIdx_A_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_1 0 
paSet_txgainIdx_B_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_1 0 
paSet_txgainIdx_C_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_1 0 
paSet_txgainIdx_D_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_1 0 
paSet_txgainIdx_E_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_1 0 
paSet_txgainIdx_A_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_2 0 
paSet_txgainIdx_B_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_2 0 
paSet_txgainIdx_C_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_2 0 
paSet_txgainIdx_D_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_2 0 
paSet_txgainIdx_E_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_2 0 
paSet_txgainIdx_A_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_3 0 
paSet_txgainIdx_B_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_3 0 
paSet_txgainIdx_C_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_3 0 
paSet_txgainIdx_D_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_3 0 
paSet_txgainIdx_E_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_3 0 
dacGain_A_30_0 0 
dacGain_A_30_1 0 
dacGain_A_30_2 0 
dacGain_A_30_3 0 
thermCalVal_A_30_0 121 121 121 121 
voltCalVal_A_30_0 0 
paSet_txgainIdx_A_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_0 0 
paSet_txgainIdx_B_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_0 0 
paSet_txgainIdx_C_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_0 0 
paSet_txgainIdx_D_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_0 0 
paSet_txgainIdx_E_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_0 0 
paSet_txgainIdx_A_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_1 0 
paSet_txgainIdx_B_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_1 0 
paSet_txgainIdx_C_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_1 0 
paSet_txgainIdx_D_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_1 0 
paSet_txgainIdx_E_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_1 0 
paSet_txgainIdx_A_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_2 0 
paSet_txgainIdx_B_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_2 0 
paSet_txgainIdx_C_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_2 0 
paSet_txgainIdx_D_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_2 0 
paSet_txgainIdx_E_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_2 0 
paSet_txgainIdx_A_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_3 0 
paSet_txgainIdx_B_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_3 0 
paSet_txgainIdx_C_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_3 0 
paSet_txgainIdx_D_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_3 0 
paSet_txgainIdx_E_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_3 0 
dacGain_A_31_0 0 
dacGain_A_31_1 0 
dacGain_A_31_2 0 
dacGain_A_31_3 0 
thermCalVal_A_31_0 121 121 121 121 
voltCalVal_A_31_0 0 
B0_WLPA2_A_LUT0_A_0_0 0x0 
B0_WLPA2_B_LUT0_A_0_0 0x0 
B0_WLPA2_C_LUT0_A_0_0 0x0 
B0_WLPA2_A_LUT1_A_0_0 0x0 
B0_WLPA2_B_LUT1_A_0_0 0x0 
B0_WLPA2_C_LUT1_A_0_0 0x0 
B0_WLPA2_A_LUT2_A_0_0 0x0 
B0_WLPA2_B_LUT2_A_0_0 0x0 
B0_WLPA2_C_LUT2_A_0_0 0x0 
B1_WLPA2_A_LUT0_A_0_0 0x0 
B1_WLPA2_B_LUT0_A_0_0 0x0 
B1_WLPA2_C_LUT0_A_0_0 0x0 
B1_WLPA2_A_LUT1_A_0_0 0x0 
B1_WLPA2_B_LUT1_A_0_0 0x0 
B1_WLPA2_C_LUT1_A_0_0 0x0 
B1_WLPA2_A_LUT2_A_0_0 0x0 
B1_WLPA2_B_LUT2_A_0_0 0x0 
B1_WLPA2_C_LUT2_A_0_0 0x0 
B0_WLPA5_A_LUT0_A_0_0 0x0 
B0_WLPA5_B_LUT0_A_0_0 0x0 
B0_WLPA5_A_LUT1_A_0_0 0x0 
B0_WLPA5_B_LUT1_A_0_0 0x0 
B0_WLPA5_A_LUT2_A_0_0 0x0 
B0_WLPA5_B_LUT2_A_0_0 0x0 
B0_WLPA5_A_LUT3_A_0_0 0x0 
B0_WLPA5_B_LUT3_A_0_0 0x0 
B1_WLPA5_A_LUT0_A_0_0 0x0 
B1_WLPA5_B_LUT0_A_0_0 0x0 
B1_WLPA5_A_LUT1_A_0_0 0x0 
B1_WLPA5_B_LUT1_A_0_0 0x0 
B1_WLPA5_A_LUT2_A_0_0 0x0 
B1_WLPA5_B_LUT2_A_0_0 0x0 
B1_WLPA5_A_LUT3_A_0_0 0x0 
B1_WLPA5_B_LUT3_A_0_0 0x0 
PREEMP_CNTL_A_0_0 0x0 
PEFTBL_SEL_B0_A_0_0 0x0 
PEFTBL_SEL_B1_A_0_0 0x0 
NOACH_CNTL_A_0_0 0x0 
NOACH_COEF_A_0_0 0x0 
BW_CNTL_A_0_0 0x0 
PAPRD_BW_TABLE_DPDOFF_B0_A_0_0 0x0 
PAPRD_BW_TABLE_1_0_B0_A_0_0 0x0 
PAPRD_BW_TABLE_3_2_B0_A_0_0 0x0 
PAPRD_BW_TABLE_5_4_B0_A_0_0 0x0 
PAPRD_BW_TABLE_DPDOFF_B1_A_0_0 0x0 
PAPRD_BW_TABLE_1_0_B1_A_0_0 0x0 
PAPRD_BW_TABLE_3_2_B1_A_0_0 0x0 
PAPRD_BW_TABLE_5_4_B1_A_0_0 0x0 
pad30 0 0 
antCtrlCommon_vmode5G_A_0_0 0x0 
antCtrlCommon2_vmode5G_A_0_0 0x0 
pad31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
calData5G_PLUT_Future 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT20_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT40_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT80_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset5G 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
fullpdadc_read_0_A_0_0 0 
fullmeas_pwr_0_A_0_0 0 
fullpdadc_read_1_A_0_0 0 
fullmeas_pwr_1_A_0_0 0 
fullpdadc_read_2_A_0_0 0 
fullmeas_pwr_2_A_0_0 0 
fullpdadc_read_3_A_0_0 0 
fullmeas_pwr_3_A_0_0 0 
fullpdadc_read_4_A_0_0 0 
fullmeas_pwr_4_A_0_0 0 
fullpdadc_read_0_A_0_1 0 
fullmeas_pwr_0_A_0_1 0 
fullpdadc_read_1_A_0_1 0 
fullmeas_pwr_1_A_0_1 0 
fullpdadc_read_2_A_0_1 0 
fullmeas_pwr_2_A_0_1 0 
fullpdadc_read_3_A_0_1 0 
fullmeas_pwr_3_A_0_1 0 
fullpdadc_read_4_A_0_1 0 
fullmeas_pwr_4_A_0_1 0 
fullpdadc_read_0_A_0_2 0 
fullmeas_pwr_0_A_0_2 0 
fullpdadc_read_1_A_0_2 0 
fullmeas_pwr_1_A_0_2 0 
fullpdadc_read_2_A_0_2 0 
fullmeas_pwr_2_A_0_2 0 
fullpdadc_read_3_A_0_2 0 
fullmeas_pwr_3_A_0_2 0 
fullpdadc_read_4_A_0_2 0 
fullmeas_pwr_4_A_0_2 0 
fullpdadc_read_0_A_0_3 0 
fullmeas_pwr_0_A_0_3 0 
fullpdadc_read_1_A_0_3 0 
fullmeas_pwr_1_A_0_3 0 
fullpdadc_read_2_A_0_3 0 
fullmeas_pwr_2_A_0_3 0 
fullpdadc_read_3_A_0_3 0 
fullmeas_pwr_3_A_0_3 0 
fullpdadc_read_4_A_0_3 0 
fullmeas_pwr_4_A_0_3 0 
fullpdadc_read_0_A_1_0 0 
fullmeas_pwr_0_A_1_0 0 
fullpdadc_read_1_A_1_0 0 
fullmeas_pwr_1_A_1_0 0 
fullpdadc_read_2_A_1_0 0 
fullmeas_pwr_2_A_1_0 0 
fullpdadc_read_3_A_1_0 0 
fullmeas_pwr_3_A_1_0 0 
fullpdadc_read_4_A_1_0 0 
fullmeas_pwr_4_A_1_0 0 
fullpdadc_read_0_A_1_1 0 
fullmeas_pwr_0_A_1_1 0 
fullpdadc_read_1_A_1_1 0 
fullmeas_pwr_1_A_1_1 0 
fullpdadc_read_2_A_1_1 0 
fullmeas_pwr_2_A_1_1 0 
fullpdadc_read_3_A_1_1 0 
fullmeas_pwr_3_A_1_1 0 
fullpdadc_read_4_A_1_1 0 
fullmeas_pwr_4_A_1_1 0 
fullpdadc_read_0_A_1_2 0 
fullmeas_pwr_0_A_1_2 0 
fullpdadc_read_1_A_1_2 0 
fullmeas_pwr_1_A_1_2 0 
fullpdadc_read_2_A_1_2 0 
fullmeas_pwr_2_A_1_2 0 
fullpdadc_read_3_A_1_2 0 
fullmeas_pwr_3_A_1_2 0 
fullpdadc_read_4_A_1_2 0 
fullmeas_pwr_4_A_1_2 0 
fullpdadc_read_0_A_1_3 0 
fullmeas_pwr_0_A_1_3 0 
fullpdadc_read_1_A_1_3 0 
fullmeas_pwr_1_A_1_3 0 
fullpdadc_read_2_A_1_3 0 
fullmeas_pwr_2_A_1_3 0 
fullpdadc_read_3_A_1_3 0 
fullmeas_pwr_3_A_1_3 0 
fullpdadc_read_4_A_1_3 0 
fullmeas_pwr_4_A_1_3 0 
fullpdadc_read_0_A_2_0 0 
fullmeas_pwr_0_A_2_0 0 
fullpdadc_read_1_A_2_0 0 
fullmeas_pwr_1_A_2_0 0 
fullpdadc_read_2_A_2_0 0 
fullmeas_pwr_2_A_2_0 0 
fullpdadc_read_3_A_2_0 0 
fullmeas_pwr_3_A_2_0 0 
fullpdadc_read_4_A_2_0 0 
fullmeas_pwr_4_A_2_0 0 
fullpdadc_read_0_A_2_1 0 
fullmeas_pwr_0_A_2_1 0 
fullpdadc_read_1_A_2_1 0 
fullmeas_pwr_1_A_2_1 0 
fullpdadc_read_2_A_2_1 0 
fullmeas_pwr_2_A_2_1 0 
fullpdadc_read_3_A_2_1 0 
fullmeas_pwr_3_A_2_1 0 
fullpdadc_read_4_A_2_1 0 
fullmeas_pwr_4_A_2_1 0 
fullpdadc_read_0_A_2_2 0 
fullmeas_pwr_0_A_2_2 0 
fullpdadc_read_1_A_2_2 0 
fullmeas_pwr_1_A_2_2 0 
fullpdadc_read_2_A_2_2 0 
fullmeas_pwr_2_A_2_2 0 
fullpdadc_read_3_A_2_2 0 
fullmeas_pwr_3_A_2_2 0 
fullpdadc_read_4_A_2_2 0 
fullmeas_pwr_4_A_2_2 0 
fullpdadc_read_0_A_2_3 0 
fullmeas_pwr_0_A_2_3 0 
fullpdadc_read_1_A_2_3 0 
fullmeas_pwr_1_A_2_3 0 
fullpdadc_read_2_A_2_3 0 
fullmeas_pwr_2_A_2_3 0 
fullpdadc_read_3_A_2_3 0 
fullmeas_pwr_3_A_2_3 0 
fullpdadc_read_4_A_2_3 0 
fullmeas_pwr_4_A_2_3 0 
fullpdadc_read_0_A_3_0 0 
fullmeas_pwr_0_A_3_0 0 
fullpdadc_read_1_A_3_0 0 
fullmeas_pwr_1_A_3_0 0 
fullpdadc_read_2_A_3_0 0 
fullmeas_pwr_2_A_3_0 0 
fullpdadc_read_3_A_3_0 0 
fullmeas_pwr_3_A_3_0 0 
fullpdadc_read_4_A_3_0 0 
fullmeas_pwr_4_A_3_0 0 
fullpdadc_read_0_A_3_1 0 
fullmeas_pwr_0_A_3_1 0 
fullpdadc_read_1_A_3_1 0 
fullmeas_pwr_1_A_3_1 0 
fullpdadc_read_2_A_3_1 0 
fullmeas_pwr_2_A_3_1 0 
fullpdadc_read_3_A_3_1 0 
fullmeas_pwr_3_A_3_1 0 
fullpdadc_read_4_A_3_1 0 
fullmeas_pwr_4_A_3_1 0 
fullpdadc_read_0_A_3_2 0 
fullmeas_pwr_0_A_3_2 0 
fullpdadc_read_1_A_3_2 0 
fullmeas_pwr_1_A_3_2 0 
fullpdadc_read_2_A_3_2 0 
fullmeas_pwr_2_A_3_2 0 
fullpdadc_read_3_A_3_2 0 
fullmeas_pwr_3_A_3_2 0 
fullpdadc_read_4_A_3_2 0 
fullmeas_pwr_4_A_3_2 0 
fullpdadc_read_0_A_3_3 0 
fullmeas_pwr_0_A_3_3 0 
fullpdadc_read_1_A_3_3 0 
fullmeas_pwr_1_A_3_3 0 
fullpdadc_read_2_A_3_3 0 
fullmeas_pwr_2_A_3_3 0 
fullpdadc_read_3_A_3_3 0 
fullmeas_pwr_3_A_3_3 0 
fullpdadc_read_4_A_3_3 0 
fullmeas_pwr_4_A_3_3 0 
fullpdadc_read_0_A_4_0 0 
fullmeas_pwr_0_A_4_0 0 
fullpdadc_read_1_A_4_0 0 
fullmeas_pwr_1_A_4_0 0 
fullpdadc_read_2_A_4_0 0 
fullmeas_pwr_2_A_4_0 0 
fullpdadc_read_3_A_4_0 0 
fullmeas_pwr_3_A_4_0 0 
fullpdadc_read_4_A_4_0 0 
fullmeas_pwr_4_A_4_0 0 
fullpdadc_read_0_A_4_1 0 
fullmeas_pwr_0_A_4_1 0 
fullpdadc_read_1_A_4_1 0 
fullmeas_pwr_1_A_4_1 0 
fullpdadc_read_2_A_4_1 0 
fullmeas_pwr_2_A_4_1 0 
fullpdadc_read_3_A_4_1 0 
fullmeas_pwr_3_A_4_1 0 
fullpdadc_read_4_A_4_1 0 
fullmeas_pwr_4_A_4_1 0 
fullpdadc_read_0_A_4_2 0 
fullmeas_pwr_0_A_4_2 0 
fullpdadc_read_1_A_4_2 0 
fullmeas_pwr_1_A_4_2 0 
fullpdadc_read_2_A_4_2 0 
fullmeas_pwr_2_A_4_2 0 
fullpdadc_read_3_A_4_2 0 
fullmeas_pwr_3_A_4_2 0 
fullpdadc_read_4_A_4_2 0 
fullmeas_pwr_4_A_4_2 0 
fullpdadc_read_0_A_4_3 0 
fullmeas_pwr_0_A_4_3 0 
fullpdadc_read_1_A_4_3 0 
fullmeas_pwr_1_A_4_3 0 
fullpdadc_read_2_A_4_3 0 
fullmeas_pwr_2_A_4_3 0 
fullpdadc_read_3_A_4_3 0 
fullmeas_pwr_3_A_4_3 0 
fullpdadc_read_4_A_4_3 0 
fullmeas_pwr_4_A_4_3 0 
fullpdadc_read_0_A_5_0 0 
fullmeas_pwr_0_A_5_0 0 
fullpdadc_read_1_A_5_0 0 
fullmeas_pwr_1_A_5_0 0 
fullpdadc_read_2_A_5_0 0 
fullmeas_pwr_2_A_5_0 0 
fullpdadc_read_3_A_5_0 0 
fullmeas_pwr_3_A_5_0 0 
fullpdadc_read_4_A_5_0 0 
fullmeas_pwr_4_A_5_0 0 
fullpdadc_read_0_A_5_1 0 
fullmeas_pwr_0_A_5_1 0 
fullpdadc_read_1_A_5_1 0 
fullmeas_pwr_1_A_5_1 0 
fullpdadc_read_2_A_5_1 0 
fullmeas_pwr_2_A_5_1 0 
fullpdadc_read_3_A_5_1 0 
fullmeas_pwr_3_A_5_1 0 
fullpdadc_read_4_A_5_1 0 
fullmeas_pwr_4_A_5_1 0 
fullpdadc_read_0_A_5_2 0 
fullmeas_pwr_0_A_5_2 0 
fullpdadc_read_1_A_5_2 0 
fullmeas_pwr_1_A_5_2 0 
fullpdadc_read_2_A_5_2 0 
fullmeas_pwr_2_A_5_2 0 
fullpdadc_read_3_A_5_2 0 
fullmeas_pwr_3_A_5_2 0 
fullpdadc_read_4_A_5_2 0 
fullmeas_pwr_4_A_5_2 0 
fullpdadc_read_0_A_5_3 0 
fullmeas_pwr_0_A_5_3 0 
fullpdadc_read_1_A_5_3 0 
fullmeas_pwr_1_A_5_3 0 
fullpdadc_read_2_A_5_3 0 
fullmeas_pwr_2_A_5_3 0 
fullpdadc_read_3_A_5_3 0 
fullmeas_pwr_3_A_5_3 0 
fullpdadc_read_4_A_5_3 0 
fullmeas_pwr_4_A_5_3 0 
fullpdadc_read_0_A_6_0 0 
fullmeas_pwr_0_A_6_0 0 
fullpdadc_read_1_A_6_0 0 
fullmeas_pwr_1_A_6_0 0 
fullpdadc_read_2_A_6_0 0 
fullmeas_pwr_2_A_6_0 0 
fullpdadc_read_3_A_6_0 0 
fullmeas_pwr_3_A_6_0 0 
fullpdadc_read_4_A_6_0 0 
fullmeas_pwr_4_A_6_0 0 
fullpdadc_read_0_A_6_1 0 
fullmeas_pwr_0_A_6_1 0 
fullpdadc_read_1_A_6_1 0 
fullmeas_pwr_1_A_6_1 0 
fullpdadc_read_2_A_6_1 0 
fullmeas_pwr_2_A_6_1 0 
fullpdadc_read_3_A_6_1 0 
fullmeas_pwr_3_A_6_1 0 
fullpdadc_read_4_A_6_1 0 
fullmeas_pwr_4_A_6_1 0 
fullpdadc_read_0_A_6_2 0 
fullmeas_pwr_0_A_6_2 0 
fullpdadc_read_1_A_6_2 0 
fullmeas_pwr_1_A_6_2 0 
fullpdadc_read_2_A_6_2 0 
fullmeas_pwr_2_A_6_2 0 
fullpdadc_read_3_A_6_2 0 
fullmeas_pwr_3_A_6_2 0 
fullpdadc_read_4_A_6_2 0 
fullmeas_pwr_4_A_6_2 0 
fullpdadc_read_0_A_6_3 0 
fullmeas_pwr_0_A_6_3 0 
fullpdadc_read_1_A_6_3 0 
fullmeas_pwr_1_A_6_3 0 
fullpdadc_read_2_A_6_3 0 
fullmeas_pwr_2_A_6_3 0 
fullpdadc_read_3_A_6_3 0 
fullmeas_pwr_3_A_6_3 0 
fullpdadc_read_4_A_6_3 0 
fullmeas_pwr_4_A_6_3 0 
fullpdadc_read_0_A_7_0 0 
fullmeas_pwr_0_A_7_0 0 
fullpdadc_read_1_A_7_0 0 
fullmeas_pwr_1_A_7_0 0 
fullpdadc_read_2_A_7_0 0 
fullmeas_pwr_2_A_7_0 0 
fullpdadc_read_3_A_7_0 0 
fullmeas_pwr_3_A_7_0 0 
fullpdadc_read_4_A_7_0 0 
fullmeas_pwr_4_A_7_0 0 
fullpdadc_read_0_A_7_1 0 
fullmeas_pwr_0_A_7_1 0 
fullpdadc_read_1_A_7_1 0 
fullmeas_pwr_1_A_7_1 0 
fullpdadc_read_2_A_7_1 0 
fullmeas_pwr_2_A_7_1 0 
fullpdadc_read_3_A_7_1 0 
fullmeas_pwr_3_A_7_1 0 
fullpdadc_read_4_A_7_1 0 
fullmeas_pwr_4_A_7_1 0 
fullpdadc_read_0_A_7_2 0 
fullmeas_pwr_0_A_7_2 0 
fullpdadc_read_1_A_7_2 0 
fullmeas_pwr_1_A_7_2 0 
fullpdadc_read_2_A_7_2 0 
fullmeas_pwr_2_A_7_2 0 
fullpdadc_read_3_A_7_2 0 
fullmeas_pwr_3_A_7_2 0 
fullpdadc_read_4_A_7_2 0 
fullmeas_pwr_4_A_7_2 0 
fullpdadc_read_0_A_7_3 0 
fullmeas_pwr_0_A_7_3 0 
fullpdadc_read_1_A_7_3 0 
fullmeas_pwr_1_A_7_3 0 
fullpdadc_read_2_A_7_3 0 
fullmeas_pwr_2_A_7_3 0 
fullpdadc_read_3_A_7_3 0 
fullmeas_pwr_3_A_7_3 0 
fullpdadc_read_4_A_7_3 0 
fullmeas_pwr_4_A_7_3 0 
fullpdadc_read_0_A_8_0 0 
fullmeas_pwr_0_A_8_0 0 
fullpdadc_read_1_A_8_0 0 
fullmeas_pwr_1_A_8_0 0 
fullpdadc_read_2_A_8_0 0 
fullmeas_pwr_2_A_8_0 0 
fullpdadc_read_3_A_8_0 0 
fullmeas_pwr_3_A_8_0 0 
fullpdadc_read_4_A_8_0 0 
fullmeas_pwr_4_A_8_0 0 
fullpdadc_read_0_A_8_1 0 
fullmeas_pwr_0_A_8_1 0 
fullpdadc_read_1_A_8_1 0 
fullmeas_pwr_1_A_8_1 0 
fullpdadc_read_2_A_8_1 0 
fullmeas_pwr_2_A_8_1 0 
fullpdadc_read_3_A_8_1 0 
fullmeas_pwr_3_A_8_1 0 
fullpdadc_read_4_A_8_1 0 
fullmeas_pwr_4_A_8_1 0 
fullpdadc_read_0_A_8_2 0 
fullmeas_pwr_0_A_8_2 0 
fullpdadc_read_1_A_8_2 0 
fullmeas_pwr_1_A_8_2 0 
fullpdadc_read_2_A_8_2 0 
fullmeas_pwr_2_A_8_2 0 
fullpdadc_read_3_A_8_2 0 
fullmeas_pwr_3_A_8_2 0 
fullpdadc_read_4_A_8_2 0 
fullmeas_pwr_4_A_8_2 0 
fullpdadc_read_0_A_8_3 0 
fullmeas_pwr_0_A_8_3 0 
fullpdadc_read_1_A_8_3 0 
fullmeas_pwr_1_A_8_3 0 
fullpdadc_read_2_A_8_3 0 
fullmeas_pwr_2_A_8_3 0 
fullpdadc_read_3_A_8_3 0 
fullmeas_pwr_3_A_8_3 0 
fullpdadc_read_4_A_8_3 0 
fullmeas_pwr_4_A_8_3 0 
fullpdadc_read_0_A_9_0 0 
fullmeas_pwr_0_A_9_0 0 
fullpdadc_read_1_A_9_0 0 
fullmeas_pwr_1_A_9_0 0 
fullpdadc_read_2_A_9_0 0 
fullmeas_pwr_2_A_9_0 0 
fullpdadc_read_3_A_9_0 0 
fullmeas_pwr_3_A_9_0 0 
fullpdadc_read_4_A_9_0 0 
fullmeas_pwr_4_A_9_0 0 
fullpdadc_read_0_A_9_1 0 
fullmeas_pwr_0_A_9_1 0 
fullpdadc_read_1_A_9_1 0 
fullmeas_pwr_1_A_9_1 0 
fullpdadc_read_2_A_9_1 0 
fullmeas_pwr_2_A_9_1 0 
fullpdadc_read_3_A_9_1 0 
fullmeas_pwr_3_A_9_1 0 
fullpdadc_read_4_A_9_1 0 
fullmeas_pwr_4_A_9_1 0 
fullpdadc_read_0_A_9_2 0 
fullmeas_pwr_0_A_9_2 0 
fullpdadc_read_1_A_9_2 0 
fullmeas_pwr_1_A_9_2 0 
fullpdadc_read_2_A_9_2 0 
fullmeas_pwr_2_A_9_2 0 
fullpdadc_read_3_A_9_2 0 
fullmeas_pwr_3_A_9_2 0 
fullpdadc_read_4_A_9_2 0 
fullmeas_pwr_4_A_9_2 0 
fullpdadc_read_0_A_9_3 0 
