length__0_0 12064 
paSet_txgainIdx_A_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_29_2 0 
paSet_txgainIdx_B_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_2 0 
paSet_txgainIdx_C_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_2 0 
paSet_txgainIdx_D_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_2 0 
paSet_txgainIdx_E_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_2 0 
paSet_txgainIdx_A_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_29_3 0 
paSet_txgainIdx_B_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_3 0 
paSet_txgainIdx_C_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_3 0 
paSet_txgainIdx_D_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_3 0 
paSet_txgainIdx_E_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_3 0 
dacGain_A_29_0 0 
dacGain_A_29_1 0 
dacGain_A_29_2 0 
dacGain_A_29_3 0 
thermCalVal_A_29_0 121 121 121 121 
voltCalVal_A_29_0 0 
paSet_txgainIdx_A_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_0 0 
paSet_txgainIdx_B_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_0 0 
paSet_txgainIdx_C_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_0 0 
paSet_txgainIdx_D_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_0 0 
paSet_txgainIdx_E_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_0 0 
paSet_txgainIdx_A_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_1 0 
paSet_txgainIdx_B_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_1 0 
paSet_txgainIdx_C_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_1 0 
paSet_txgainIdx_D_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_1 0 
paSet_txgainIdx_E_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_1 0 
paSet_txgainIdx_A_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_2 0 
paSet_txgainIdx_B_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_2 0 
paSet_txgainIdx_C_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_2 0 
paSet_txgainIdx_D_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_2 0 
paSet_txgainIdx_E_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_2 0 
paSet_txgainIdx_A_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_3 0 
paSet_txgainIdx_B_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_3 0 
paSet_txgainIdx_C_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_3 0 
paSet_txgainIdx_D_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_3 0 
paSet_txgainIdx_E_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_3 0 
dacGain_A_30_0 0 
dacGain_A_30_1 0 
dacGain_A_30_2 0 
dacGain_A_30_3 0 
thermCalVal_A_30_0 121 121 121 121 
voltCalVal_A_30_0 0 
paSet_txgainIdx_A_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_0 0 
paSet_txgainIdx_B_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_0 0 
paSet_txgainIdx_C_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_0 0 
paSet_txgainIdx_D_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_0 0 
paSet_txgainIdx_E_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_0 0 
paSet_txgainIdx_A_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_1 0 
paSet_txgainIdx_B_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_1 0 
paSet_txgainIdx_C_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_1 0 
paSet_txgainIdx_D_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_1 0 
paSet_txgainIdx_E_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_1 0 
paSet_txgainIdx_A_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_2 0 
paSet_txgainIdx_B_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_2 0 
paSet_txgainIdx_C_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_2 0 
paSet_txgainIdx_D_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_2 0 
paSet_txgainIdx_E_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_2 0 
paSet_txgainIdx_A_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_3 0 
paSet_txgainIdx_B_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_3 0 
paSet_txgainIdx_C_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_3 0 
paSet_txgainIdx_D_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_3 0 
paSet_txgainIdx_E_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_3 0 
dacGain_A_31_0 0 
dacGain_A_31_1 0 
dacGain_A_31_2 0 
dacGain_A_31_3 0 
thermCalVal_A_31_0 121 121 121 121 
voltCalVal_A_31_0 0 
B0_WLPA2_A_LUT0_A_0_0 0x0 
B0_WLPA2_B_LUT0_A_0_0 0x0 
B0_WLPA2_C_LUT0_A_0_0 0x0 
B0_WLPA2_A_LUT1_A_0_0 0x0 
B0_WLPA2_B_LUT1_A_0_0 0x0 
B0_WLPA2_C_LUT1_A_0_0 0x0 
B0_WLPA2_A_LUT2_A_0_0 0x0 
B0_WLPA2_B_LUT2_A_0_0 0x0 
B0_WLPA2_C_LUT2_A_0_0 0x0 
B1_WLPA2_A_LUT0_A_0_0 0x0 
B1_WLPA2_B_LUT0_A_0_0 0x0 
B1_WLPA2_C_LUT0_A_0_0 0x0 
B1_WLPA2_A_LUT1_A_0_0 0x0 
B1_WLPA2_B_LUT1_A_0_0 0x0 
B1_WLPA2_C_LUT1_A_0_0 0x0 
B1_WLPA2_A_LUT2_A_0_0 0x0 
B1_WLPA2_B_LUT2_A_0_0 0x0 
B1_WLPA2_C_LUT2_A_0_0 0x0 
B0_WLPA5_A_LUT0_A_0_0 0x0 
B0_WLPA5_B_LUT0_A_0_0 0x0 
B0_WLPA5_A_LUT1_A_0_0 0x0 
B0_WLPA5_B_LUT1_A_0_0 0x0 
B0_WLPA5_A_LUT2_A_0_0 0x0 
B0_WLPA5_B_LUT2_A_0_0 0x0 
B0_WLPA5_A_LUT3_A_0_0 0x0 
B0_WLPA5_B_LUT3_A_0_0 0x0 
B1_WLPA5_A_LUT0_A_0_0 0x0 
B1_WLPA5_B_LUT0_A_0_0 0x0 
B1_WLPA5_A_LUT1_A_0_0 0x0 
B1_WLPA5_B_LUT1_A_0_0 0x0 
B1_WLPA5_A_LUT2_A_0_0 0x0 
B1_WLPA5_B_LUT2_A_0_0 0x0 
B1_WLPA5_A_LUT3_A_0_0 0x0 
B1_WLPA5_B_LUT3_A_0_0 0x0 
PREEMP_CNTL_A_0_0 0x0 
PEFTBL_SEL_B0_A_0_0 0x0 
PEFTBL_SEL_B1_A_0_0 0x0 
NOACH_CNTL_A_0_0 0x0 
NOACH_COEF_A_0_0 0x0 
BW_CNTL_A_0_0 0x0 
PAPRD_BW_TABLE_DPDOFF_B0_A_0_0 0x0 
PAPRD_BW_TABLE_1_0_B0_A_0_0 0x0 
PAPRD_BW_TABLE_3_2_B0_A_0_0 0x0 
PAPRD_BW_TABLE_5_4_B0_A_0_0 0x0 
PAPRD_BW_TABLE_DPDOFF_B1_A_0_0 0x0 
PAPRD_BW_TABLE_1_0_B1_A_0_0 0x0 
PAPRD_BW_TABLE_3_2_B1_A_0_0 0x0 
PAPRD_BW_TABLE_5_4_B1_A_0_0 0x0 
pad30 0 0 
antCtrlCommon_vmode5G_A_0_0 0x0 
antCtrlCommon2_vmode5G_A_0_0 0x0 
pad31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
calData5G_PLUT_Future 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT20_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT40_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT80_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset5G 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
fullpdadc_read_0_A_0_0 0 
fullmeas_pwr_0_A_0_0 0 
fullpdadc_read_1_A_0_0 0 
fullmeas_pwr_1_A_0_0 0 
fullpdadc_read_2_A_0_0 0 
fullmeas_pwr_2_A_0_0 0 
fullpdadc_read_3_A_0_0 0 
fullmeas_pwr_3_A_0_0 0 
fullpdadc_read_4_A_0_0 0 
fullmeas_pwr_4_A_0_0 0 
fullpdadc_read_0_A_0_1 0 
fullmeas_pwr_0_A_0_1 0 
fullpdadc_read_1_A_0_1 0 
fullmeas_pwr_1_A_0_1 0 
fullpdadc_read_2_A_0_1 0 
fullmeas_pwr_2_A_0_1 0 
fullpdadc_read_3_A_0_1 0 
fullmeas_pwr_3_A_0_1 0 
fullpdadc_read_4_A_0_1 0 
fullmeas_pwr_4_A_0_1 0 
fullpdadc_read_0_A_0_2 130 
fullmeas_pwr_0_A_0_2 150 
fullpdadc_read_1_A_0_2 87 
fullmeas_pwr_1_A_0_2 136 
fullpdadc_read_2_A_0_2 40 
fullmeas_pwr_2_A_0_2 108 
fullpdadc_read_3_A_0_2 25 
fullmeas_pwr_3_A_0_2 93 
fullpdadc_read_4_A_0_2 14 
fullmeas_pwr_4_A_0_2 74 
fullpdadc_read_0_A_0_3 154 
fullmeas_pwr_0_A_0_3 156 
fullpdadc_read_1_A_0_3 92 
fullmeas_pwr_1_A_0_3 137 
fullpdadc_read_2_A_0_3 66 
fullmeas_pwr_2_A_0_3 123 
fullpdadc_read_3_A_0_3 29 
fullmeas_pwr_3_A_0_3 97 
fullpdadc_read_4_A_0_3 21 
fullmeas_pwr_4_A_0_3 82 
fullpdadc_read_0_A_1_0 0 
fullmeas_pwr_0_A_1_0 0 
fullpdadc_read_1_A_1_0 0 
fullmeas_pwr_1_A_1_0 0 
fullpdadc_read_2_A_1_0 0 
fullmeas_pwr_2_A_1_0 0 
fullpdadc_read_3_A_1_0 0 
fullmeas_pwr_3_A_1_0 0 
fullpdadc_read_4_A_1_0 0 
fullmeas_pwr_4_A_1_0 0 
fullpdadc_read_0_A_1_1 0 
fullmeas_pwr_0_A_1_1 0 
fullpdadc_read_1_A_1_1 0 
fullmeas_pwr_1_A_1_1 0 
fullpdadc_read_2_A_1_1 0 
fullmeas_pwr_2_A_1_1 0 
fullpdadc_read_3_A_1_1 0 
fullmeas_pwr_3_A_1_1 0 
fullpdadc_read_4_A_1_1 0 
fullmeas_pwr_4_A_1_1 0 
fullpdadc_read_0_A_1_2 164 
fullmeas_pwr_0_A_1_2 156 
fullpdadc_read_1_A_1_2 107 
fullmeas_pwr_1_A_1_2 141 
fullpdadc_read_2_A_1_2 46 
fullmeas_pwr_2_A_1_2 111 
fullpdadc_read_3_A_1_2 28 
fullmeas_pwr_3_A_1_2 94 
fullpdadc_read_4_A_1_2 16 
fullmeas_pwr_4_A_1_2 75 
fullpdadc_read_0_A_1_3 186 
fullmeas_pwr_0_A_1_3 162 
fullpdadc_read_1_A_1_3 110 
fullmeas_pwr_1_A_1_3 143 
fullpdadc_read_2_A_1_3 73 
fullmeas_pwr_2_A_1_3 129 
fullpdadc_read_3_A_1_3 32 
fullmeas_pwr_3_A_1_3 101 
fullpdadc_read_4_A_1_3 20 
fullmeas_pwr_4_A_1_3 84 
fullpdadc_read_0_A_2_0 0 
fullmeas_pwr_0_A_2_0 0 
fullpdadc_read_1_A_2_0 0 
fullmeas_pwr_1_A_2_0 0 
fullpdadc_read_2_A_2_0 0 
fullmeas_pwr_2_A_2_0 0 
fullpdadc_read_3_A_2_0 0 
fullmeas_pwr_3_A_2_0 0 
fullpdadc_read_4_A_2_0 0 
fullmeas_pwr_4_A_2_0 0 
fullpdadc_read_0_A_2_1 0 
fullmeas_pwr_0_A_2_1 0 
fullpdadc_read_1_A_2_1 0 
fullmeas_pwr_1_A_2_1 0 
fullpdadc_read_2_A_2_1 0 
fullmeas_pwr_2_A_2_1 0 
fullpdadc_read_3_A_2_1 0 
fullmeas_pwr_3_A_2_1 0 
fullpdadc_read_4_A_2_1 0 
fullmeas_pwr_4_A_2_1 0 
fullpdadc_read_0_A_2_2 176 
fullmeas_pwr_0_A_2_2 154 
fullpdadc_read_1_A_2_2 124 
fullmeas_pwr_1_A_2_2 140 
fullpdadc_read_2_A_2_2 58 
fullmeas_pwr_2_A_2_2 115 
fullpdadc_read_3_A_2_2 36 
fullmeas_pwr_3_A_2_2 98 
fullpdadc_read_4_A_2_2 21 
fullmeas_pwr_4_A_2_2 80 
fullpdadc_read_0_A_2_3 149 
fullmeas_pwr_0_A_2_3 158 
fullpdadc_read_1_A_2_3 90 
fullmeas_pwr_1_A_2_3 138 
fullpdadc_read_2_A_2_3 63 
fullmeas_pwr_2_A_2_3 124 
fullpdadc_read_3_A_2_3 28 
fullmeas_pwr_3_A_2_3 99 
fullpdadc_read_4_A_2_3 18 
fullmeas_pwr_4_A_2_3 83 
fullpdadc_read_0_A_3_0 0 
fullmeas_pwr_0_A_3_0 0 
fullpdadc_read_1_A_3_0 0 
fullmeas_pwr_1_A_3_0 0 
fullpdadc_read_2_A_3_0 0 
fullmeas_pwr_2_A_3_0 0 
fullpdadc_read_3_A_3_0 0 
fullmeas_pwr_3_A_3_0 0 
fullpdadc_read_4_A_3_0 0 
fullmeas_pwr_4_A_3_0 0 
fullpdadc_read_0_A_3_1 0 
fullmeas_pwr_0_A_3_1 0 
fullpdadc_read_1_A_3_1 0 
fullmeas_pwr_1_A_3_1 0 
fullpdadc_read_2_A_3_1 0 
fullmeas_pwr_2_A_3_1 0 
fullpdadc_read_3_A_3_1 0 
fullmeas_pwr_3_A_3_1 0 
fullpdadc_read_4_A_3_1 0 
fullmeas_pwr_4_A_3_1 0 
fullpdadc_read_0_A_3_2 195 
fullmeas_pwr_0_A_3_2 162 
fullpdadc_read_1_A_3_2 93 
fullmeas_pwr_1_A_3_2 137 
fullpdadc_read_2_A_3_2 45 
fullmeas_pwr_2_A_3_2 111 
fullpdadc_read_3_A_3_2 28 
fullmeas_pwr_3_A_3_2 95 
fullpdadc_read_4_A_3_2 17 
fullmeas_pwr_4_A_3_2 77 
fullpdadc_read_0_A_3_3 200 
fullmeas_pwr_0_A_3_3 176 
fullpdadc_read_1_A_3_3 121 
fullmeas_pwr_1_A_3_3 157 
fullpdadc_read_2_A_3_3 78 
fullmeas_pwr_2_A_3_3 142 
fullpdadc_read_3_A_3_3 47 
fullmeas_pwr_3_A_3_3 125 
fullpdadc_read_4_A_3_3 15 
fullmeas_pwr_4_A_3_3 84 
fullpdadc_read_0_A_4_0 0 
fullmeas_pwr_0_A_4_0 0 
fullpdadc_read_1_A_4_0 0 
fullmeas_pwr_1_A_4_0 0 
fullpdadc_read_2_A_4_0 0 
fullmeas_pwr_2_A_4_0 0 
fullpdadc_read_3_A_4_0 0 
fullmeas_pwr_3_A_4_0 0 
fullpdadc_read_4_A_4_0 0 
fullmeas_pwr_4_A_4_0 0 
fullpdadc_read_0_A_4_1 0 
fullmeas_pwr_0_A_4_1 0 
fullpdadc_read_1_A_4_1 0 
fullmeas_pwr_1_A_4_1 0 
fullpdadc_read_2_A_4_1 0 
fullmeas_pwr_2_A_4_1 0 
fullpdadc_read_3_A_4_1 0 
fullmeas_pwr_3_A_4_1 0 
fullpdadc_read_4_A_4_1 0 
fullmeas_pwr_4_A_4_1 0 
fullpdadc_read_0_A_4_2 148 
fullmeas_pwr_0_A_4_2 154 
fullpdadc_read_1_A_4_2 89 
fullmeas_pwr_1_A_4_2 136 
fullpdadc_read_2_A_4_2 61 
fullmeas_pwr_2_A_4_2 122 
fullpdadc_read_3_A_4_2 28 
fullmeas_pwr_3_A_4_2 95 
fullpdadc_read_4_A_4_2 17 
fullmeas_pwr_4_A_4_2 79 
fullpdadc_read_0_A_4_3 195 
fullmeas_pwr_0_A_4_3 173 
fullpdadc_read_1_A_4_3 78 
fullmeas_pwr_1_A_4_3 141 
fullpdadc_read_2_A_4_3 47 
fullmeas_pwr_2_A_4_3 123 
fullpdadc_read_3_A_4_3 27 
fullmeas_pwr_3_A_4_3 104 
fullpdadc_read_4_A_4_3 18 
fullmeas_pwr_4_A_4_3 90 
fullpdadc_read_0_A_5_0 0 
fullmeas_pwr_0_A_5_0 0 
fullpdadc_read_1_A_5_0 0 
fullmeas_pwr_1_A_5_0 0 
fullpdadc_read_2_A_5_0 0 
fullmeas_pwr_2_A_5_0 0 
fullpdadc_read_3_A_5_0 0 
fullmeas_pwr_3_A_5_0 0 
fullpdadc_read_4_A_5_0 0 
fullmeas_pwr_4_A_5_0 0 
fullpdadc_read_0_A_5_1 0 
fullmeas_pwr_0_A_5_1 0 
fullpdadc_read_1_A_5_1 0 
fullmeas_pwr_1_A_5_1 0 
fullpdadc_read_2_A_5_1 0 
fullmeas_pwr_2_A_5_1 0 
fullpdadc_read_3_A_5_1 0 
fullmeas_pwr_3_A_5_1 0 
fullpdadc_read_4_A_5_1 0 
fullmeas_pwr_4_A_5_1 0 
fullpdadc_read_0_A_5_2 153 
fullmeas_pwr_0_A_5_2 155 
fullpdadc_read_1_A_5_2 100 
fullmeas_pwr_1_A_5_2 140 
fullpdadc_read_2_A_5_2 64 
fullmeas_pwr_2_A_5_2 123 
fullpdadc_read_3_A_5_2 43 
fullmeas_pwr_3_A_5_2 110 
fullpdadc_read_4_A_5_2 21 
fullmeas_pwr_4_A_5_2 85 
fullpdadc_read_0_A_5_3 185 
fullmeas_pwr_0_A_5_3 178 
fullpdadc_read_1_A_5_3 121 
fullmeas_pwr_1_A_5_3 163 
fullpdadc_read_2_A_5_3 47 
fullmeas_pwr_2_A_5_3 133 
fullpdadc_read_3_A_5_3 30 
fullmeas_pwr_3_A_5_3 116 
fullpdadc_read_4_A_5_3 16 
fullmeas_pwr_4_A_5_3 98 
fullpdadc_read_0_A_6_0 0 
fullmeas_pwr_0_A_6_0 0 
fullpdadc_read_1_A_6_0 0 
fullmeas_pwr_1_A_6_0 0 
fullpdadc_read_2_A_6_0 0 
fullmeas_pwr_2_A_6_0 0 
fullpdadc_read_3_A_6_0 0 
fullmeas_pwr_3_A_6_0 0 
fullpdadc_read_4_A_6_0 0 
fullmeas_pwr_4_A_6_0 0 
fullpdadc_read_0_A_6_1 0 
fullmeas_pwr_0_A_6_1 0 
fullpdadc_read_1_A_6_1 0 
fullmeas_pwr_1_A_6_1 0 
fullpdadc_read_2_A_6_1 0 
fullmeas_pwr_2_A_6_1 0 
fullpdadc_read_3_A_6_1 0 
fullmeas_pwr_3_A_6_1 0 
fullpdadc_read_4_A_6_1 0 
fullmeas_pwr_4_A_6_1 0 
fullpdadc_read_0_A_6_2 135 
fullmeas_pwr_0_A_6_2 149 
fullpdadc_read_1_A_6_2 88 
fullmeas_pwr_1_A_6_2 134 
fullpdadc_read_2_A_6_2 56 
fullmeas_pwr_2_A_6_2 117 
fullpdadc_read_3_A_6_2 40 
fullmeas_pwr_3_A_6_2 105 
fullpdadc_read_4_A_6_2 19 
fullmeas_pwr_4_A_6_2 80 
fullpdadc_read_0_A_6_3 187 
fullmeas_pwr_0_A_6_3 172 
fullpdadc_read_1_A_6_3 119 
fullmeas_pwr_1_A_6_3 157 
fullpdadc_read_2_A_6_3 48 
fullmeas_pwr_2_A_6_3 125 
fullpdadc_read_3_A_6_3 30 
fullmeas_pwr_3_A_6_3 108 
fullpdadc_read_4_A_6_3 18 
fullmeas_pwr_4_A_6_3 91 
fullpdadc_read_0_A_7_0 0 
fullmeas_pwr_0_A_7_0 0 
fullpdadc_read_1_A_7_0 0 
fullmeas_pwr_1_A_7_0 0 
fullpdadc_read_2_A_7_0 0 
fullmeas_pwr_2_A_7_0 0 
fullpdadc_read_3_A_7_0 0 
fullmeas_pwr_3_A_7_0 0 
fullpdadc_read_4_A_7_0 0 
fullmeas_pwr_4_A_7_0 0 
fullpdadc_read_0_A_7_1 0 
fullmeas_pwr_0_A_7_1 0 
fullpdadc_read_1_A_7_1 0 
fullmeas_pwr_1_A_7_1 0 
fullpdadc_read_2_A_7_1 0 
fullmeas_pwr_2_A_7_1 0 
fullpdadc_read_3_A_7_1 0 
fullmeas_pwr_3_A_7_1 0 
fullpdadc_read_4_A_7_1 0 
fullmeas_pwr_4_A_7_1 0 
fullpdadc_read_0_A_7_2 180 
fullmeas_pwr_0_A_7_2 153 
fullpdadc_read_1_A_7_2 118 
fullmeas_pwr_1_A_7_2 137 
fullpdadc_read_2_A_7_2 78 
fullmeas_pwr_2_A_7_2 123 
fullpdadc_read_3_A_7_2 50 
fullmeas_pwr_3_A_7_2 108 
fullpdadc_read_4_A_7_2 18 
fullmeas_pwr_4_A_7_2 71 
fullpdadc_read_0_A_7_3 143 
fullmeas_pwr_0_A_7_3 149 
fullpdadc_read_1_A_7_3 107 
fullmeas_pwr_1_A_7_3 137 
fullpdadc_read_2_A_7_3 65 
fullmeas_pwr_2_A_7_3 122 
fullpdadc_read_3_A_7_3 42 
fullmeas_pwr_3_A_7_3 106 
fullpdadc_read_4_A_7_3 25 
fullmeas_pwr_4_A_7_3 89 
fullpdadc_read_0_A_8_0 0 
fullmeas_pwr_0_A_8_0 0 
fullpdadc_read_1_A_8_0 0 
fullmeas_pwr_1_A_8_0 0 
fullpdadc_read_2_A_8_0 0 
fullmeas_pwr_2_A_8_0 0 
fullpdadc_read_3_A_8_0 0 
fullmeas_pwr_3_A_8_0 0 
fullpdadc_read_4_A_8_0 0 
fullmeas_pwr_4_A_8_0 0 
fullpdadc_read_0_A_8_1 0 
fullmeas_pwr_0_A_8_1 0 
fullpdadc_read_1_A_8_1 0 
fullmeas_pwr_1_A_8_1 0 
fullpdadc_read_2_A_8_1 0 
fullmeas_pwr_2_A_8_1 0 
fullpdadc_read_3_A_8_1 0 
fullmeas_pwr_3_A_8_1 0 
fullpdadc_read_4_A_8_1 0 
fullmeas_pwr_4_A_8_1 0 
fullpdadc_read_0_A_8_2 0 
fullmeas_pwr_0_A_8_2 0 
fullpdadc_read_1_A_8_2 0 
fullmeas_pwr_1_A_8_2 0 
fullpdadc_read_2_A_8_2 0 
fullmeas_pwr_2_A_8_2 0 
fullpdadc_read_3_A_8_2 0 
fullmeas_pwr_3_A_8_2 0 
fullpdadc_read_4_A_8_2 0 
fullmeas_pwr_4_A_8_2 0 
fullpdadc_read_0_A_8_3 0 
fullmeas_pwr_0_A_8_3 0 
fullpdadc_read_1_A_8_3 0 
fullmeas_pwr_1_A_8_3 0 
fullpdadc_read_2_A_8_3 0 
fullmeas_pwr_2_A_8_3 0 
fullpdadc_read_3_A_8_3 0 
fullmeas_pwr_3_A_8_3 0 
fullpdadc_read_4_A_8_3 0 
fullmeas_pwr_4_A_8_3 0 
fullpdadc_read_0_A_9_0 0 
fullmeas_pwr_0_A_9_0 0 
fullpdadc_read_1_A_9_0 0 
fullmeas_pwr_1_A_9_0 0 
fullpdadc_read_2_A_9_0 0 
fullmeas_pwr_2_A_9_0 0 
fullpdadc_read_3_A_9_0 0 
fullmeas_pwr_3_A_9_0 0 
fullpdadc_read_4_A_9_0 0 
fullmeas_pwr_4_A_9_0 0 
fullpdadc_read_0_A_9_1 0 
fullmeas_pwr_0_A_9_1 0 
fullpdadc_read_1_A_9_1 0 
fullmeas_pwr_1_A_9_1 0 
fullpdadc_read_2_A_9_1 0 
fullmeas_pwr_2_A_9_1 0 
fullpdadc_read_3_A_9_1 0 
fullmeas_pwr_3_A_9_1 0 
fullpdadc_read_4_A_9_1 0 
fullmeas_pwr_4_A_9_1 0 
fullpdadc_read_0_A_9_2 0 
fullmeas_pwr_0_A_9_2 0 
fullpdadc_read_1_A_9_2 0 
fullmeas_pwr_1_A_9_2 0 
fullpdadc_read_2_A_9_2 0 
fullmeas_pwr_2_A_9_2 0 
fullpdadc_read_3_A_9_2 0 
fullmeas_pwr_3_A_9_2 0 
fullpdadc_read_4_A_9_2 0 
fullmeas_pwr_4_A_9_2 0 
fullpdadc_read_0_A_9_3 0 
fullmeas_pwr_0_A_9_3 0 
fullpdadc_read_1_A_9_3 0 
fullmeas_pwr_1_A_9_3 0 
fullpdadc_read_2_A_9_3 0 
fullmeas_pwr_2_A_9_3 0 
fullpdadc_read_3_A_9_3 0 
fullmeas_pwr_3_A_9_3 0 
fullpdadc_read_4_A_9_3 0 
fullmeas_pwr_4_A_9_3 0 
fullpdadc_read_0_A_10_0 0 
fullmeas_pwr_0_A_10_0 0 
fullpdadc_read_1_A_10_0 0 
fullmeas_pwr_1_A_10_0 0 
fullpdadc_read_2_A_10_0 0 
fullmeas_pwr_2_A_10_0 0 
fullpdadc_read_3_A_10_0 0 
fullmeas_pwr_3_A_10_0 0 
fullpdadc_read_4_A_10_0 0 
fullmeas_pwr_4_A_10_0 0 
fullpdadc_read_0_A_10_1 0 
fullmeas_pwr_0_A_10_1 0 
fullpdadc_read_1_A_10_1 0 
fullmeas_pwr_1_A_10_1 0 
fullpdadc_read_2_A_10_1 0 
fullmeas_pwr_2_A_10_1 0 
fullpdadc_read_3_A_10_1 0 
fullmeas_pwr_3_A_10_1 0 
fullpdadc_read_4_A_10_1 0 
fullmeas_pwr_4_A_10_1 0 
