length__0_0 12064 
paSet_txgainIdx_E_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_1 0 
paSet_txgainIdx_A_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_29_2 0 
paSet_txgainIdx_B_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_2 0 
paSet_txgainIdx_C_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_2 0 
paSet_txgainIdx_D_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_2 0 
paSet_txgainIdx_E_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_2 0 
paSet_txgainIdx_A_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_29_3 0 
paSet_txgainIdx_B_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_3 0 
paSet_txgainIdx_C_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_3 0 
paSet_txgainIdx_D_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_3 0 
paSet_txgainIdx_E_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_3 0 
dacGain_A_29_0 0 
dacGain_A_29_1 0 
dacGain_A_29_2 0 
dacGain_A_29_3 0 
thermCalVal_A_29_0 121 121 121 121 
voltCalVal_A_29_0 0 
paSet_txgainIdx_A_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_0 0 
paSet_txgainIdx_B_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_0 0 
paSet_txgainIdx_C_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_0 0 
paSet_txgainIdx_D_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_0 0 
paSet_txgainIdx_E_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_0 0 
paSet_txgainIdx_A_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_1 0 
paSet_txgainIdx_B_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_1 0 
paSet_txgainIdx_C_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_1 0 
paSet_txgainIdx_D_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_1 0 
paSet_txgainIdx_E_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_1 0 
paSet_txgainIdx_A_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_2 0 
paSet_txgainIdx_B_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_2 0 
paSet_txgainIdx_C_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_2 0 
paSet_txgainIdx_D_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_2 0 
paSet_txgainIdx_E_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_2 0 
paSet_txgainIdx_A_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_3 0 
paSet_txgainIdx_B_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_3 0 
paSet_txgainIdx_C_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_3 0 
paSet_txgainIdx_D_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_3 0 
paSet_txgainIdx_E_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_3 0 
dacGain_A_30_0 0 
dacGain_A_30_1 0 
dacGain_A_30_2 0 
dacGain_A_30_3 0 
thermCalVal_A_30_0 121 121 121 121 
voltCalVal_A_30_0 0 
paSet_txgainIdx_A_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_0 0 
paSet_txgainIdx_B_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_0 0 
paSet_txgainIdx_C_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_0 0 
paSet_txgainIdx_D_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_0 0 
paSet_txgainIdx_E_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_0 0 
paSet_txgainIdx_A_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_1 0 
paSet_txgainIdx_B_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_1 0 
paSet_txgainIdx_C_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_1 0 
paSet_txgainIdx_D_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_1 0 
paSet_txgainIdx_E_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_1 0 
paSet_txgainIdx_A_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_2 0 
paSet_txgainIdx_B_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_2 0 
paSet_txgainIdx_C_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_2 0 
paSet_txgainIdx_D_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_2 0 
paSet_txgainIdx_E_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_2 0 
paSet_txgainIdx_A_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_3 0 
paSet_txgainIdx_B_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_3 0 
paSet_txgainIdx_C_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_3 0 
paSet_txgainIdx_D_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_3 0 
paSet_txgainIdx_E_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_3 0 
dacGain_A_31_0 0 
dacGain_A_31_1 0 
dacGain_A_31_2 0 
dacGain_A_31_3 0 
thermCalVal_A_31_0 121 121 121 121 
voltCalVal_A_31_0 0 
B0_WLPA2_A_LUT0_A_0_0 0x0 
B0_WLPA2_B_LUT0_A_0_0 0x0 
B0_WLPA2_C_LUT0_A_0_0 0x0 
B0_WLPA2_A_LUT1_A_0_0 0x0 
B0_WLPA2_B_LUT1_A_0_0 0x0 
B0_WLPA2_C_LUT1_A_0_0 0x0 
B0_WLPA2_A_LUT2_A_0_0 0x0 
B0_WLPA2_B_LUT2_A_0_0 0x0 
B0_WLPA2_C_LUT2_A_0_0 0x0 
B1_WLPA2_A_LUT0_A_0_0 0x0 
B1_WLPA2_B_LUT0_A_0_0 0x0 
B1_WLPA2_C_LUT0_A_0_0 0x0 
B1_WLPA2_A_LUT1_A_0_0 0x0 
B1_WLPA2_B_LUT1_A_0_0 0x0 
B1_WLPA2_C_LUT1_A_0_0 0x0 
B1_WLPA2_A_LUT2_A_0_0 0x0 
B1_WLPA2_B_LUT2_A_0_0 0x0 
B1_WLPA2_C_LUT2_A_0_0 0x0 
B0_WLPA5_A_LUT0_A_0_0 0x0 
B0_WLPA5_B_LUT0_A_0_0 0x0 
B0_WLPA5_A_LUT1_A_0_0 0x0 
B0_WLPA5_B_LUT1_A_0_0 0x0 
B0_WLPA5_A_LUT2_A_0_0 0x0 
B0_WLPA5_B_LUT2_A_0_0 0x0 
B0_WLPA5_A_LUT3_A_0_0 0x0 
B0_WLPA5_B_LUT3_A_0_0 0x0 
B1_WLPA5_A_LUT0_A_0_0 0x0 
B1_WLPA5_B_LUT0_A_0_0 0x0 
B1_WLPA5_A_LUT1_A_0_0 0x0 
B1_WLPA5_B_LUT1_A_0_0 0x0 
B1_WLPA5_A_LUT2_A_0_0 0x0 
B1_WLPA5_B_LUT2_A_0_0 0x0 
B1_WLPA5_A_LUT3_A_0_0 0x0 
B1_WLPA5_B_LUT3_A_0_0 0x0 
PREEMP_CNTL_A_0_0 0x0 
PEFTBL_SEL_B0_A_0_0 0x0 
PEFTBL_SEL_B1_A_0_0 0x0 
NOACH_CNTL_A_0_0 0x0 
NOACH_COEF_A_0_0 0x0 
BW_CNTL_A_0_0 0x0 
PAPRD_BW_TABLE_DPDOFF_B0_A_0_0 0x0 
PAPRD_BW_TABLE_1_0_B0_A_0_0 0x0 
PAPRD_BW_TABLE_3_2_B0_A_0_0 0x0 
PAPRD_BW_TABLE_5_4_B0_A_0_0 0x0 
PAPRD_BW_TABLE_DPDOFF_B1_A_0_0 0x0 
PAPRD_BW_TABLE_1_0_B1_A_0_0 0x0 
PAPRD_BW_TABLE_3_2_B1_A_0_0 0x0 
PAPRD_BW_TABLE_5_4_B1_A_0_0 0x0 
pad30 0 0 
antCtrlCommon_vmode5G_A_0_0 0x0 
antCtrlCommon2_vmode5G_A_0_0 0x0 
pad31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
calData5G_PLUT_Future 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT20_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT40_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT80_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset5G 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
fullpdadc_read_0_A_0_0 152 
fullmeas_pwr_0_A_0_0 178 
fullpdadc_read_1_A_0_0 110 
fullmeas_pwr_1_A_0_0 167 
fullpdadc_read_2_A_0_0 63 
fullmeas_pwr_2_A_0_0 148 
fullpdadc_read_3_A_0_0 45 
fullmeas_pwr_3_A_0_0 136 
fullpdadc_read_4_A_0_0 27 
fullmeas_pwr_4_A_0_0 118 
fullpdadc_read_0_A_0_1 161 
fullmeas_pwr_0_A_0_1 174 
fullpdadc_read_1_A_0_1 93 
fullmeas_pwr_1_A_0_1 155 
fullpdadc_read_2_A_0_1 68 
fullmeas_pwr_2_A_0_1 143 
fullpdadc_read_3_A_0_1 39 
fullmeas_pwr_3_A_0_1 124 
fullpdadc_read_4_A_0_1 25 
fullmeas_pwr_4_A_0_1 110 
fullpdadc_read_0_A_0_2 116 
fullmeas_pwr_0_A_0_2 150 
fullpdadc_read_1_A_0_2 70 
fullmeas_pwr_1_A_0_2 132 
fullpdadc_read_2_A_0_2 41 
fullmeas_pwr_2_A_0_2 113 
fullpdadc_read_3_A_0_2 26 
fullmeas_pwr_3_A_0_2 98 
fullpdadc_read_4_A_0_2 12 
fullmeas_pwr_4_A_0_2 70 
fullpdadc_read_0_A_0_3 192 
fullmeas_pwr_0_A_0_3 164 
fullpdadc_read_1_A_0_3 101 
fullmeas_pwr_1_A_0_3 141 
fullpdadc_read_2_A_0_3 61 
fullmeas_pwr_2_A_0_3 123 
fullpdadc_read_3_A_0_3 35 
fullmeas_pwr_3_A_0_3 103 
fullpdadc_read_4_A_0_3 23 
fullmeas_pwr_4_A_0_3 89 
fullpdadc_read_0_A_1_0 161 
fullmeas_pwr_0_A_1_0 178 
fullpdadc_read_1_A_1_0 116 
fullmeas_pwr_1_A_1_0 167 
fullpdadc_read_2_A_1_0 66 
fullmeas_pwr_2_A_1_0 147 
fullpdadc_read_3_A_1_0 47 
fullmeas_pwr_3_A_1_0 136 
fullpdadc_read_4_A_1_0 27 
fullmeas_pwr_4_A_1_0 117 
fullpdadc_read_0_A_1_1 178 
fullmeas_pwr_0_A_1_1 176 
fullpdadc_read_1_A_1_1 102 
fullmeas_pwr_1_A_1_1 157 
fullpdadc_read_2_A_1_1 74 
fullmeas_pwr_2_A_1_1 145 
fullpdadc_read_3_A_1_1 43 
fullmeas_pwr_3_A_1_1 126 
fullpdadc_read_4_A_1_1 27 
fullmeas_pwr_4_A_1_1 111 
fullpdadc_read_0_A_1_2 143 
fullmeas_pwr_0_A_1_2 160 
fullpdadc_read_1_A_1_2 86 
fullmeas_pwr_1_A_1_2 142 
fullpdadc_read_2_A_1_2 49 
fullmeas_pwr_2_A_1_2 122 
fullpdadc_read_3_A_1_2 32 
fullmeas_pwr_3_A_1_2 106 
fullpdadc_read_4_A_1_2 15 
fullmeas_pwr_4_A_1_2 78 
fullpdadc_read_0_A_1_3 198 
fullmeas_pwr_0_A_1_3 169 
fullpdadc_read_1_A_1_3 108 
fullmeas_pwr_1_A_1_3 146 
fullpdadc_read_2_A_1_3 64 
fullmeas_pwr_2_A_1_3 128 
fullpdadc_read_3_A_1_3 37 
fullmeas_pwr_3_A_1_3 109 
fullpdadc_read_4_A_1_3 25 
fullmeas_pwr_4_A_1_3 94 
fullpdadc_read_0_A_2_0 140 
fullmeas_pwr_0_A_2_0 176 
fullpdadc_read_1_A_2_0 85 
fullmeas_pwr_1_A_2_0 159 
fullpdadc_read_2_A_2_0 56 
fullmeas_pwr_2_A_2_0 145 
fullpdadc_read_3_A_2_0 31 
fullmeas_pwr_3_A_2_0 124 
fullpdadc_read_4_A_2_0 18 
fullmeas_pwr_4_A_2_0 106 
fullpdadc_read_0_A_2_1 136 
fullmeas_pwr_0_A_2_1 169 
fullpdadc_read_1_A_2_1 94 
fullmeas_pwr_1_A_2_1 156 
fullpdadc_read_2_A_2_1 50 
fullmeas_pwr_2_A_2_1 134 
fullpdadc_read_3_A_2_1 30 
fullmeas_pwr_3_A_2_1 117 
fullpdadc_read_4_A_2_1 18 
fullmeas_pwr_4_A_2_1 98 
fullpdadc_read_0_A_2_2 184 
fullmeas_pwr_0_A_2_2 168 
fullpdadc_read_1_A_2_2 113 
fullmeas_pwr_1_A_2_2 150 
fullpdadc_read_2_A_2_2 64 
fullmeas_pwr_2_A_2_2 130 
fullpdadc_read_3_A_2_2 41 
fullmeas_pwr_3_A_2_2 114 
fullpdadc_read_4_A_2_2 18 
fullmeas_pwr_4_A_2_2 85 
fullpdadc_read_0_A_2_3 195 
fullmeas_pwr_0_A_2_3 170 
fullpdadc_read_1_A_2_3 105 
fullmeas_pwr_1_A_2_3 147 
fullpdadc_read_2_A_2_3 63 
fullmeas_pwr_2_A_2_3 128 
fullpdadc_read_3_A_2_3 35 
fullmeas_pwr_3_A_2_3 108 
fullpdadc_read_4_A_2_3 24 
fullmeas_pwr_4_A_2_3 94 
fullpdadc_read_0_A_3_0 124 
fullmeas_pwr_0_A_3_0 171 
fullpdadc_read_1_A_3_0 85 
fullmeas_pwr_1_A_3_0 158 
fullpdadc_read_2_A_3_0 45 
fullmeas_pwr_2_A_3_0 136 
fullpdadc_read_3_A_3_0 26 
fullmeas_pwr_3_A_3_0 118 
fullpdadc_read_4_A_3_0 14 
fullmeas_pwr_4_A_3_0 97 
fullpdadc_read_0_A_3_1 170 
fullmeas_pwr_0_A_3_1 176 
fullpdadc_read_1_A_3_1 119 
fullmeas_pwr_1_A_3_1 163 
fullpdadc_read_2_A_3_1 64 
fullmeas_pwr_2_A_3_1 142 
fullpdadc_read_3_A_3_1 40 
fullmeas_pwr_3_A_3_1 124 
fullpdadc_read_4_A_3_1 23 
fullmeas_pwr_4_A_3_1 104 
fullpdadc_read_0_A_3_2 140 
fullmeas_pwr_0_A_3_2 155 
fullpdadc_read_1_A_3_2 78 
fullmeas_pwr_1_A_3_2 133 
fullpdadc_read_2_A_3_2 49 
fullmeas_pwr_2_A_3_2 116 
fullpdadc_read_3_A_3_2 21 
fullmeas_pwr_3_A_3_2 87 
fullpdadc_read_4_A_3_2 13 
fullmeas_pwr_4_A_3_2 69 
fullpdadc_read_0_A_3_3 185 
fullmeas_pwr_0_A_3_3 169 
fullpdadc_read_1_A_3_3 98 
fullmeas_pwr_1_A_3_3 146 
fullpdadc_read_2_A_3_3 58 
fullmeas_pwr_2_A_3_3 127 
fullpdadc_read_3_A_3_3 32 
fullmeas_pwr_3_A_3_3 107 
fullpdadc_read_4_A_3_3 21 
fullmeas_pwr_4_A_3_3 91 
fullpdadc_read_0_A_4_0 196 
fullmeas_pwr_0_A_4_0 185 
fullpdadc_read_1_A_4_0 123 
fullmeas_pwr_1_A_4_0 170 
fullpdadc_read_2_A_4_0 79 
fullmeas_pwr_2_A_4_0 155 
fullpdadc_read_3_A_4_0 39 
fullmeas_pwr_3_A_4_0 129 
fullpdadc_read_4_A_4_0 22 
fullmeas_pwr_4_A_4_0 109 
fullpdadc_read_0_A_4_1 174 
fullmeas_pwr_0_A_4_1 177 
fullpdadc_read_1_A_4_1 117 
fullmeas_pwr_1_A_4_1 162 
fullpdadc_read_2_A_4_1 59 
fullmeas_pwr_2_A_4_1 138 
fullpdadc_read_3_A_4_1 34 
fullmeas_pwr_3_A_4_1 118 
fullpdadc_read_4_A_4_1 18 
fullmeas_pwr_4_A_4_1 95 
fullpdadc_read_0_A_4_2 138 
fullmeas_pwr_0_A_4_2 153 
fullpdadc_read_1_A_4_2 79 
fullmeas_pwr_1_A_4_2 134 
fullpdadc_read_2_A_4_2 52 
fullmeas_pwr_2_A_4_2 118 
fullpdadc_read_3_A_4_2 24 
fullmeas_pwr_3_A_4_2 89 
fullpdadc_read_4_A_4_2 12 
fullmeas_pwr_4_A_4_2 72 
fullpdadc_read_0_A_4_3 179 
fullmeas_pwr_0_A_4_3 171 
fullpdadc_read_1_A_4_3 95 
fullmeas_pwr_1_A_4_3 149 
fullpdadc_read_2_A_4_3 56 
fullmeas_pwr_2_A_4_3 130 
fullpdadc_read_3_A_4_3 31 
fullmeas_pwr_3_A_4_3 109 
fullpdadc_read_4_A_4_3 21 
fullmeas_pwr_4_A_4_3 94 
fullpdadc_read_0_A_5_0 166 
fullmeas_pwr_0_A_5_0 174 
fullpdadc_read_1_A_5_0 105 
fullmeas_pwr_1_A_5_0 159 
fullpdadc_read_2_A_5_0 68 
fullmeas_pwr_2_A_5_0 143 
fullpdadc_read_3_A_5_0 32 
fullmeas_pwr_3_A_5_0 117 
fullpdadc_read_4_A_5_0 17 
fullmeas_pwr_4_A_5_0 96 
fullpdadc_read_0_A_5_1 169 
fullmeas_pwr_0_A_5_1 171 
fullpdadc_read_1_A_5_1 115 
fullmeas_pwr_1_A_5_1 157 
fullpdadc_read_2_A_5_1 60 
fullmeas_pwr_2_A_5_1 133 
fullpdadc_read_3_A_5_1 34 
fullmeas_pwr_3_A_5_1 113 
fullpdadc_read_4_A_5_1 16 
fullmeas_pwr_4_A_5_1 89 
fullpdadc_read_0_A_5_2 180 
fullmeas_pwr_0_A_5_2 159 
fullpdadc_read_1_A_5_2 114 
fullmeas_pwr_1_A_5_2 142 
fullpdadc_read_2_A_5_2 67 
fullmeas_pwr_2_A_5_2 124 
fullpdadc_read_3_A_5_2 44 
fullmeas_pwr_3_A_5_2 109 
fullpdadc_read_4_A_5_2 22 
fullmeas_pwr_4_A_5_2 82 
fullpdadc_read_0_A_5_3 200 
fullmeas_pwr_0_A_5_3 175 
fullpdadc_read_1_A_5_3 74 
fullmeas_pwr_1_A_5_3 139 
fullpdadc_read_2_A_5_3 44 
fullmeas_pwr_2_A_5_3 121 
fullpdadc_read_3_A_5_3 25 
fullmeas_pwr_3_A_5_3 102 
fullpdadc_read_4_A_5_3 16 
fullmeas_pwr_4_A_5_3 87 
fullpdadc_read_0_A_6_0 169 
fullmeas_pwr_0_A_6_0 176 
fullpdadc_read_1_A_6_0 103 
fullmeas_pwr_1_A_6_0 160 
fullpdadc_read_2_A_6_0 70 
fullmeas_pwr_2_A_6_0 146 
fullpdadc_read_3_A_6_0 36 
fullmeas_pwr_3_A_6_0 122 
fullpdadc_read_4_A_6_0 20 
fullmeas_pwr_4_A_6_0 102 
fullpdadc_read_0_A_6_1 152 
fullmeas_pwr_0_A_6_1 170 
fullpdadc_read_1_A_6_1 110 
fullmeas_pwr_1_A_6_1 158 
fullpdadc_read_2_A_6_1 63 
fullmeas_pwr_2_A_6_1 138 
fullpdadc_read_3_A_6_1 38 
fullmeas_pwr_3_A_6_1 120 
fullpdadc_read_4_A_6_1 20 
fullmeas_pwr_4_A_6_1 97 
fullpdadc_read_0_A_6_2 167 
fullmeas_pwr_0_A_6_2 153 
fullpdadc_read_1_A_6_2 105 
fullmeas_pwr_1_A_6_2 136 
fullpdadc_read_2_A_6_2 62 
fullmeas_pwr_2_A_6_2 117 
fullpdadc_read_3_A_6_2 42 
fullmeas_pwr_3_A_6_2 103 
fullpdadc_read_4_A_6_2 19 
fullmeas_pwr_4_A_6_2 75 
fullpdadc_read_0_A_6_3 166 
fullmeas_pwr_0_A_6_3 168 
fullpdadc_read_1_A_6_3 111 
fullmeas_pwr_1_A_6_3 154 
fullpdadc_read_2_A_6_3 59 
fullmeas_pwr_2_A_6_3 132 
fullpdadc_read_3_A_6_3 35 
fullmeas_pwr_3_A_6_3 114 
fullpdadc_read_4_A_6_3 20 
fullmeas_pwr_4_A_6_3 94 
fullpdadc_read_0_A_7_0 154 
fullmeas_pwr_0_A_7_0 169 
fullpdadc_read_1_A_7_0 97 
fullmeas_pwr_1_A_7_0 153 
fullpdadc_read_2_A_7_0 65 
fullmeas_pwr_2_A_7_0 139 
fullpdadc_read_3_A_7_0 33 
fullmeas_pwr_3_A_7_0 115 
fullpdadc_read_4_A_7_0 18 
fullmeas_pwr_4_A_7_0 94 
fullpdadc_read_0_A_7_1 148 
fullmeas_pwr_0_A_7_1 166 
fullpdadc_read_1_A_7_1 105 
fullmeas_pwr_1_A_7_1 154 
fullpdadc_read_2_A_7_1 60 
fullmeas_pwr_2_A_7_1 134 
fullpdadc_read_3_A_7_1 35 
fullmeas_pwr_3_A_7_1 115 
fullpdadc_read_4_A_7_1 19 
fullmeas_pwr_4_A_7_1 92 
fullpdadc_read_0_A_7_2 141 
fullmeas_pwr_0_A_7_2 142 
fullpdadc_read_1_A_7_2 87 
fullmeas_pwr_1_A_7_2 125 
fullpdadc_read_2_A_7_2 52 
fullmeas_pwr_2_A_7_2 106 
fullpdadc_read_3_A_7_2 34 
fullmeas_pwr_3_A_7_2 91 
fullpdadc_read_4_A_7_2 18 
fullmeas_pwr_4_A_7_2 64 
fullpdadc_read_0_A_7_3 178 
fullmeas_pwr_0_A_7_3 170 
fullpdadc_read_1_A_7_3 115 
fullmeas_pwr_1_A_7_3 156 
fullpdadc_read_2_A_7_3 78 
fullmeas_pwr_2_A_7_3 141 
fullpdadc_read_3_A_7_3 40 
fullmeas_pwr_3_A_7_3 119 
fullpdadc_read_4_A_7_3 24 
fullmeas_pwr_4_A_7_3 101 
fullpdadc_read_0_A_8_0 0 
fullmeas_pwr_0_A_8_0 0 
fullpdadc_read_1_A_8_0 0 
fullmeas_pwr_1_A_8_0 0 
fullpdadc_read_2_A_8_0 0 
fullmeas_pwr_2_A_8_0 0 
fullpdadc_read_3_A_8_0 0 
fullmeas_pwr_3_A_8_0 0 
fullpdadc_read_4_A_8_0 0 
fullmeas_pwr_4_A_8_0 0 
fullpdadc_read_0_A_8_1 0 
fullmeas_pwr_0_A_8_1 0 
fullpdadc_read_1_A_8_1 0 
fullmeas_pwr_1_A_8_1 0 
fullpdadc_read_2_A_8_1 0 
fullmeas_pwr_2_A_8_1 0 
fullpdadc_read_3_A_8_1 0 
fullmeas_pwr_3_A_8_1 0 
fullpdadc_read_4_A_8_1 0 
fullmeas_pwr_4_A_8_1 0 
fullpdadc_read_0_A_8_2 0 
fullmeas_pwr_0_A_8_2 0 
fullpdadc_read_1_A_8_2 0 
fullmeas_pwr_1_A_8_2 0 
fullpdadc_read_2_A_8_2 0 
fullmeas_pwr_2_A_8_2 0 
fullpdadc_read_3_A_8_2 0 
fullmeas_pwr_3_A_8_2 0 
fullpdadc_read_4_A_8_2 0 
fullmeas_pwr_4_A_8_2 0 
fullpdadc_read_0_A_8_3 0 
fullmeas_pwr_0_A_8_3 0 
fullpdadc_read_1_A_8_3 0 
fullmeas_pwr_1_A_8_3 0 
fullpdadc_read_2_A_8_3 0 
fullmeas_pwr_2_A_8_3 0 
fullpdadc_read_3_A_8_3 0 
fullmeas_pwr_3_A_8_3 0 
fullpdadc_read_4_A_8_3 0 
fullmeas_pwr_4_A_8_3 0 
fullpdadc_read_0_A_9_0 0 
fullmeas_pwr_0_A_9_0 0 
fullpdadc_read_1_A_9_0 0 
fullmeas_pwr_1_A_9_0 0 
fullpdadc_read_2_A_9_0 0 
fullmeas_pwr_2_A_9_0 0 
fullpdadc_read_3_A_9_0 0 
fullmeas_pwr_3_A_9_0 0 
fullpdadc_read_4_A_9_0 0 
fullmeas_pwr_4_A_9_0 0 
fullpdadc_read_0_A_9_1 0 
fullmeas_pwr_0_A_9_1 0 
fullpdadc_read_1_A_9_1 0 
fullmeas_pwr_1_A_9_1 0 
fullpdadc_read_2_A_9_1 0 
fullmeas_pwr_2_A_9_1 0 
fullpdadc_read_3_A_9_1 0 
fullmeas_pwr_3_A_9_1 0 
fullpdadc_read_4_A_9_1 0 
fullmeas_pwr_4_A_9_1 0 
fullpdadc_read_0_A_9_2 0 
fullmeas_pwr_0_A_9_2 0 
fullpdadc_read_1_A_9_2 0 
fullmeas_pwr_1_A_9_2 0 
fullpdadc_read_2_A_9_2 0 
fullmeas_pwr_2_A_9_2 0 
fullpdadc_read_3_A_9_2 0 
fullmeas_pwr_3_A_9_2 0 
fullpdadc_read_4_A_9_2 0 
fullmeas_pwr_4_A_9_2 0 
fullpdadc_read_0_A_9_3 0 
fullmeas_pwr_0_A_9_3 0 
fullpdadc_read_1_A_9_3 0 
fullmeas_pwr_1_A_9_3 0 
fullpdadc_read_2_A_9_3 0 
fullmeas_pwr_2_A_9_3 0 
fullpdadc_read_3_A_9_3 0 
fullmeas_pwr_3_A_9_3 0 
fullpdadc_read_4_A_9_3 0 
fullmeas_pwr_4_A_9_3 0 
fullpdadc_read_0_A_10_0 0 
fullmeas_pwr_0_A_10_0 0 
fullpdadc_read_1_A_10_0 0 
fullmeas_pwr_1_A_10_0 0 
fullpdadc_read_2_A_10_0 0 
fullmeas_pwr_2_A_10_0 0 
fullpdadc_read_3_A_10_0 0 
fullmeas_pwr_3_A_10_0 0 
fullpdadc_read_4_A_10_0 0 
fullmeas_pwr_4_A_10_0 0 
fullpdadc_read_0_A_10_1 0 
fullmeas_pwr_0_A_10_1 0 
fullpdadc_read_1_A_10_1 0 
fullmeas_pwr_1_A_10_1 0 
fullpdadc_read_2_A_10_1 0 
fullmeas_pwr_2_A_10_1 0 
fullpdadc_read_3_A_10_1 0 
