length__0_0 12064 
paSet_txgainIdx_B_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_1 0 
paSet_txgainIdx_C_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_1 0 
paSet_txgainIdx_D_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_1 0 
paSet_txgainIdx_E_A_29_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_1 0 
paSet_txgainIdx_A_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_29_2 0 
paSet_txgainIdx_B_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_2 0 
paSet_txgainIdx_C_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_2 0 
paSet_txgainIdx_D_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_2 0 
paSet_txgainIdx_E_A_29_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_2 0 
paSet_txgainIdx_A_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_29_3 0 
paSet_txgainIdx_B_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_29_3 0 
paSet_txgainIdx_C_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_29_3 0 
paSet_txgainIdx_D_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_29_3 0 
paSet_txgainIdx_E_A_29_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_29_3 0 
dacGain_A_29_0 0 
dacGain_A_29_1 0 
dacGain_A_29_2 0 
dacGain_A_29_3 0 
thermCalVal_A_29_0 121 121 121 121 
voltCalVal_A_29_0 0 
paSet_txgainIdx_A_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_0 0 
paSet_txgainIdx_B_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_0 0 
paSet_txgainIdx_C_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_0 0 
paSet_txgainIdx_D_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_0 0 
paSet_txgainIdx_E_A_30_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_0 0 
paSet_txgainIdx_A_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_1 0 
paSet_txgainIdx_B_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_1 0 
paSet_txgainIdx_C_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_1 0 
paSet_txgainIdx_D_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_1 0 
paSet_txgainIdx_E_A_30_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_1 0 
paSet_txgainIdx_A_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_2 0 
paSet_txgainIdx_B_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_2 0 
paSet_txgainIdx_C_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_2 0 
paSet_txgainIdx_D_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_2 0 
paSet_txgainIdx_E_A_30_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_2 0 
paSet_txgainIdx_A_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_30_3 0 
paSet_txgainIdx_B_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_30_3 0 
paSet_txgainIdx_C_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_30_3 0 
paSet_txgainIdx_D_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_30_3 0 
paSet_txgainIdx_E_A_30_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_30_3 0 
dacGain_A_30_0 0 
dacGain_A_30_1 0 
dacGain_A_30_2 0 
dacGain_A_30_3 0 
thermCalVal_A_30_0 121 121 121 121 
voltCalVal_A_30_0 0 
paSet_txgainIdx_A_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_0 0 
paSet_txgainIdx_B_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_0 0 
paSet_txgainIdx_C_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_0 0 
paSet_txgainIdx_D_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_0 0 
paSet_txgainIdx_E_A_31_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_0 0 
paSet_txgainIdx_A_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_1 0 
paSet_txgainIdx_B_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_1 0 
paSet_txgainIdx_C_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_1 0 
paSet_txgainIdx_D_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_1 0 
paSet_txgainIdx_E_A_31_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_1 0 
paSet_txgainIdx_A_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_2 0 
paSet_txgainIdx_B_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_2 0 
paSet_txgainIdx_C_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_2 0 
paSet_txgainIdx_D_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_2 0 
paSet_txgainIdx_E_A_31_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_2 0 
paSet_txgainIdx_A_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_31_3 0 
paSet_txgainIdx_B_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_31_3 0 
paSet_txgainIdx_C_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_31_3 0 
paSet_txgainIdx_D_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_31_3 0 
paSet_txgainIdx_E_A_31_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_31_3 0 
dacGain_A_31_0 0 
dacGain_A_31_1 0 
dacGain_A_31_2 0 
dacGain_A_31_3 0 
thermCalVal_A_31_0 121 121 121 121 
voltCalVal_A_31_0 0 
B0_WLPA2_A_LUT0_A_0_0 0x0 
B0_WLPA2_B_LUT0_A_0_0 0x0 
B0_WLPA2_C_LUT0_A_0_0 0x0 
B0_WLPA2_A_LUT1_A_0_0 0x0 
B0_WLPA2_B_LUT1_A_0_0 0x0 
B0_WLPA2_C_LUT1_A_0_0 0x0 
B0_WLPA2_A_LUT2_A_0_0 0x0 
B0_WLPA2_B_LUT2_A_0_0 0x0 
B0_WLPA2_C_LUT2_A_0_0 0x0 
B1_WLPA2_A_LUT0_A_0_0 0x0 
B1_WLPA2_B_LUT0_A_0_0 0x0 
B1_WLPA2_C_LUT0_A_0_0 0x0 
B1_WLPA2_A_LUT1_A_0_0 0x0 
B1_WLPA2_B_LUT1_A_0_0 0x0 
B1_WLPA2_C_LUT1_A_0_0 0x0 
B1_WLPA2_A_LUT2_A_0_0 0x0 
B1_WLPA2_B_LUT2_A_0_0 0x0 
B1_WLPA2_C_LUT2_A_0_0 0x0 
B0_WLPA5_A_LUT0_A_0_0 0x0 
B0_WLPA5_B_LUT0_A_0_0 0x0 
B0_WLPA5_A_LUT1_A_0_0 0x0 
B0_WLPA5_B_LUT1_A_0_0 0x0 
B0_WLPA5_A_LUT2_A_0_0 0x0 
B0_WLPA5_B_LUT2_A_0_0 0x0 
B0_WLPA5_A_LUT3_A_0_0 0x0 
B0_WLPA5_B_LUT3_A_0_0 0x0 
B1_WLPA5_A_LUT0_A_0_0 0x0 
B1_WLPA5_B_LUT0_A_0_0 0x0 
B1_WLPA5_A_LUT1_A_0_0 0x0 
B1_WLPA5_B_LUT1_A_0_0 0x0 
B1_WLPA5_A_LUT2_A_0_0 0x0 
B1_WLPA5_B_LUT2_A_0_0 0x0 
B1_WLPA5_A_LUT3_A_0_0 0x0 
B1_WLPA5_B_LUT3_A_0_0 0x0 
PREEMP_CNTL_A_0_0 0x0 
PEFTBL_SEL_B0_A_0_0 0x0 
PEFTBL_SEL_B1_A_0_0 0x0 
NOACH_CNTL_A_0_0 0x0 
NOACH_COEF_A_0_0 0x0 
BW_CNTL_A_0_0 0x0 
PAPRD_BW_TABLE_DPDOFF_B0_A_0_0 0x0 
PAPRD_BW_TABLE_1_0_B0_A_0_0 0x0 
PAPRD_BW_TABLE_3_2_B0_A_0_0 0x0 
PAPRD_BW_TABLE_5_4_B0_A_0_0 0x0 
PAPRD_BW_TABLE_DPDOFF_B1_A_0_0 0x0 
PAPRD_BW_TABLE_1_0_B1_A_0_0 0x0 
PAPRD_BW_TABLE_3_2_B1_A_0_0 0x0 
PAPRD_BW_TABLE_5_4_B1_A_0_0 0x0 
pad30 0 0 
antCtrlCommon_vmode5G_A_0_0 0x0 
antCtrlCommon2_vmode5G_A_0_0 0x0 
pad31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
calData5G_PLUT_Future 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT20_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT40_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT80_A_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset5G 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
fullpdadc_read_0_A_0_0 197 
fullmeas_pwr_0_A_0_0 162 
fullpdadc_read_1_A_0_0 91 
fullmeas_pwr_1_A_0_0 135 
fullpdadc_read_2_A_0_0 59 
fullmeas_pwr_2_A_0_0 119 
fullpdadc_read_3_A_0_0 40 
fullmeas_pwr_3_A_0_0 105 
fullpdadc_read_4_A_0_0 26 
fullmeas_pwr_4_A_0_0 89 
fullpdadc_read_0_A_0_1 176 
fullmeas_pwr_0_A_0_1 151 
fullpdadc_read_1_A_0_1 122 
fullmeas_pwr_1_A_0_1 137 
fullpdadc_read_2_A_0_1 53 
fullmeas_pwr_2_A_0_1 107 
fullpdadc_read_3_A_0_1 34 
fullmeas_pwr_3_A_0_1 92 
fullpdadc_read_4_A_0_1 23 
fullmeas_pwr_4_A_0_1 78 
fullpdadc_read_0_A_0_2 149 
fullmeas_pwr_0_A_0_2 150 
fullpdadc_read_1_A_0_2 101 
fullmeas_pwr_1_A_0_2 135 
fullpdadc_read_2_A_0_2 66 
fullmeas_pwr_2_A_0_2 120 
fullpdadc_read_3_A_0_2 43 
fullmeas_pwr_3_A_0_2 105 
fullpdadc_read_4_A_0_2 27 
fullmeas_pwr_4_A_0_2 90 
fullpdadc_read_0_A_0_3 163 
fullmeas_pwr_0_A_0_3 156 
fullpdadc_read_1_A_0_3 108 
fullmeas_pwr_1_A_0_3 141 
fullpdadc_read_2_A_0_3 73 
fullmeas_pwr_2_A_0_3 127 
fullpdadc_read_3_A_0_3 47 
fullmeas_pwr_3_A_0_3 111 
fullpdadc_read_4_A_0_3 20 
fullmeas_pwr_4_A_0_3 82 
fullpdadc_read_0_A_1_0 139 
fullmeas_pwr_0_A_1_0 173 
fullpdadc_read_1_A_1_0 94 
fullmeas_pwr_1_A_1_0 158 
fullpdadc_read_2_A_1_0 62 
fullmeas_pwr_2_A_1_0 143 
fullpdadc_read_3_A_1_0 39 
fullmeas_pwr_3_A_1_0 128 
fullpdadc_read_4_A_1_0 26 
fullmeas_pwr_4_A_1_0 113 
fullpdadc_read_0_A_1_1 140 
fullmeas_pwr_0_A_1_1 161 
fullpdadc_read_1_A_1_1 93 
fullmeas_pwr_1_A_1_1 146 
fullpdadc_read_2_A_1_1 60 
fullmeas_pwr_2_A_1_1 130 
fullpdadc_read_3_A_1_1 40 
fullmeas_pwr_3_A_1_1 116 
fullpdadc_read_4_A_1_1 27 
fullmeas_pwr_4_A_1_1 101 
fullpdadc_read_0_A_1_2 163 
fullmeas_pwr_0_A_1_2 167 
fullpdadc_read_1_A_1_2 110 
fullmeas_pwr_1_A_1_2 152 
fullpdadc_read_2_A_1_2 71 
fullmeas_pwr_2_A_1_2 137 
fullpdadc_read_3_A_1_2 47 
fullmeas_pwr_3_A_1_2 122 
fullpdadc_read_4_A_1_2 30 
fullmeas_pwr_4_A_1_2 107 
fullpdadc_read_0_A_1_3 139 
fullmeas_pwr_0_A_1_3 160 
fullpdadc_read_1_A_1_3 92 
fullmeas_pwr_1_A_1_3 146 
fullpdadc_read_2_A_1_3 60 
fullmeas_pwr_2_A_1_3 130 
fullpdadc_read_3_A_1_3 39 
fullmeas_pwr_3_A_1_3 115 
fullpdadc_read_4_A_1_3 26 
fullmeas_pwr_4_A_1_3 100 
fullpdadc_read_0_A_2_0 174 
fullmeas_pwr_0_A_2_0 170 
fullpdadc_read_1_A_2_0 118 
fullmeas_pwr_1_A_2_0 155 
fullpdadc_read_2_A_2_0 80 
fullmeas_pwr_2_A_2_0 141 
fullpdadc_read_3_A_2_0 34 
fullmeas_pwr_3_A_2_0 111 
fullpdadc_read_4_A_2_0 23 
fullmeas_pwr_4_A_2_0 96 
fullpdadc_read_0_A_2_1 187 
fullmeas_pwr_0_A_2_1 159 
fullpdadc_read_1_A_2_1 125 
fullmeas_pwr_1_A_2_1 144 
fullpdadc_read_2_A_2_1 55 
fullmeas_pwr_2_A_2_1 114 
fullpdadc_read_3_A_2_1 36 
fullmeas_pwr_3_A_2_1 99 
fullpdadc_read_4_A_2_1 23 
fullmeas_pwr_4_A_2_1 84 
fullpdadc_read_0_A_2_2 160 
fullmeas_pwr_0_A_2_2 149 
fullpdadc_read_1_A_2_2 107 
fullmeas_pwr_1_A_2_2 135 
fullpdadc_read_2_A_2_2 70 
fullmeas_pwr_2_A_2_2 120 
fullpdadc_read_3_A_2_2 46 
fullmeas_pwr_3_A_2_2 105 
fullpdadc_read_4_A_2_2 30 
fullmeas_pwr_4_A_2_2 89 
fullpdadc_read_0_A_2_3 139 
fullmeas_pwr_0_A_2_3 148 
fullpdadc_read_1_A_2_3 93 
fullmeas_pwr_1_A_2_3 133 
fullpdadc_read_2_A_2_3 61 
fullmeas_pwr_2_A_2_3 118 
fullpdadc_read_3_A_2_3 40 
fullmeas_pwr_3_A_2_3 103 
fullpdadc_read_4_A_2_3 27 
fullmeas_pwr_4_A_2_3 88 
fullpdadc_read_0_A_3_0 183 
fullmeas_pwr_0_A_3_0 171 
fullpdadc_read_1_A_3_0 123 
fullmeas_pwr_1_A_3_0 157 
fullpdadc_read_2_A_3_0 55 
fullmeas_pwr_2_A_3_0 128 
fullpdadc_read_3_A_3_0 36 
fullmeas_pwr_3_A_3_0 113 
fullpdadc_read_4_A_3_0 23 
fullmeas_pwr_4_A_3_0 97 
fullpdadc_read_0_A_3_1 191 
fullmeas_pwr_0_A_3_1 162 
fullpdadc_read_1_A_3_1 85 
fullmeas_pwr_1_A_3_1 132 
fullpdadc_read_2_A_3_1 55 
fullmeas_pwr_2_A_3_1 117 
fullpdadc_read_3_A_3_1 37 
fullmeas_pwr_3_A_3_1 102 
fullpdadc_read_4_A_3_1 25 
fullmeas_pwr_4_A_3_1 87 
fullpdadc_read_0_A_3_2 176 
fullmeas_pwr_0_A_3_2 155 
fullpdadc_read_1_A_3_2 119 
fullmeas_pwr_1_A_3_2 142 
fullpdadc_read_2_A_3_2 78 
fullmeas_pwr_2_A_3_2 126 
fullpdadc_read_3_A_3_2 33 
fullmeas_pwr_3_A_3_2 96 
fullpdadc_read_4_A_3_2 23 
fullmeas_pwr_4_A_3_2 82 
fullpdadc_read_0_A_3_3 144 
fullmeas_pwr_0_A_3_3 161 
fullpdadc_read_1_A_3_3 97 
fullmeas_pwr_1_A_3_3 147 
fullpdadc_read_2_A_3_3 65 
fullmeas_pwr_2_A_3_3 132 
fullpdadc_read_3_A_3_3 41 
fullmeas_pwr_3_A_3_3 117 
fullpdadc_read_4_A_3_3 27 
fullmeas_pwr_4_A_3_3 102 
fullpdadc_read_0_A_4_0 195 
fullmeas_pwr_0_A_4_0 166 
fullpdadc_read_1_A_4_0 87 
fullmeas_pwr_1_A_4_0 136 
fullpdadc_read_2_A_4_0 57 
fullmeas_pwr_2_A_4_0 121 
fullpdadc_read_3_A_4_0 37 
fullmeas_pwr_3_A_4_0 106 
fullpdadc_read_4_A_4_0 25 
fullmeas_pwr_4_A_4_0 91 
fullpdadc_read_0_A_4_1 140 
fullmeas_pwr_0_A_4_1 143 
fullpdadc_read_1_A_4_1 94 
fullmeas_pwr_1_A_4_1 128 
fullpdadc_read_2_A_4_1 62 
fullmeas_pwr_2_A_4_1 112 
fullpdadc_read_3_A_4_1 39 
fullmeas_pwr_3_A_4_1 97 
fullpdadc_read_4_A_4_1 27 
fullmeas_pwr_4_A_4_1 82 
fullpdadc_read_0_A_4_2 155 
fullmeas_pwr_0_A_4_2 150 
fullpdadc_read_1_A_4_2 105 
fullmeas_pwr_1_A_4_2 135 
fullpdadc_read_2_A_4_2 69 
fullmeas_pwr_2_A_4_2 120 
fullpdadc_read_3_A_4_2 45 
fullmeas_pwr_3_A_4_2 105 
fullpdadc_read_4_A_4_2 30 
fullmeas_pwr_4_A_4_2 90 
fullpdadc_read_0_A_4_3 144 
fullmeas_pwr_0_A_4_3 159 
fullpdadc_read_1_A_4_3 111 
fullmeas_pwr_1_A_4_3 150 
fullpdadc_read_2_A_4_3 73 
fullmeas_pwr_2_A_4_3 135 
fullpdadc_read_3_A_4_3 49 
fullmeas_pwr_3_A_4_3 120 
fullpdadc_read_4_A_4_3 22 
fullmeas_pwr_4_A_4_3 91 
fullpdadc_read_0_A_5_0 189 
fullmeas_pwr_0_A_5_0 162 
fullpdadc_read_1_A_5_0 96 
fullmeas_pwr_1_A_5_0 137 
fullpdadc_read_2_A_5_0 63 
fullmeas_pwr_2_A_5_0 122 
fullpdadc_read_3_A_5_0 42 
fullmeas_pwr_3_A_5_0 107 
fullpdadc_read_4_A_5_0 28 
fullmeas_pwr_4_A_5_0 93 
fullpdadc_read_0_A_5_1 174 
fullmeas_pwr_0_A_5_1 150 
fullpdadc_read_1_A_5_1 116 
fullmeas_pwr_1_A_5_1 135 
fullpdadc_read_2_A_5_1 77 
fullmeas_pwr_2_A_5_1 120 
fullpdadc_read_3_A_5_1 50 
fullmeas_pwr_3_A_5_1 105 
fullpdadc_read_4_A_5_1 21 
fullmeas_pwr_4_A_5_1 75 
fullpdadc_read_0_A_5_2 156 
fullmeas_pwr_0_A_5_2 152 
fullpdadc_read_1_A_5_2 104 
fullmeas_pwr_1_A_5_2 137 
fullpdadc_read_2_A_5_2 68 
fullmeas_pwr_2_A_5_2 122 
fullpdadc_read_3_A_5_2 45 
fullmeas_pwr_3_A_5_2 107 
fullpdadc_read_4_A_5_2 30 
fullmeas_pwr_4_A_5_2 92 
fullpdadc_read_0_A_5_3 156 
fullmeas_pwr_0_A_5_3 170 
fullpdadc_read_1_A_5_3 123 
fullmeas_pwr_1_A_5_3 161 
fullpdadc_read_2_A_5_3 63 
fullmeas_pwr_2_A_5_3 137 
fullpdadc_read_3_A_5_3 41 
fullmeas_pwr_3_A_5_3 122 
fullpdadc_read_4_A_5_3 26 
fullmeas_pwr_4_A_5_3 107 
fullpdadc_read_0_A_6_0 163 
fullmeas_pwr_0_A_6_0 160 
fullpdadc_read_1_A_6_0 85 
fullmeas_pwr_1_A_6_0 136 
fullpdadc_read_2_A_6_0 56 
fullmeas_pwr_2_A_6_0 121 
fullpdadc_read_3_A_6_0 39 
fullmeas_pwr_3_A_6_0 107 
fullpdadc_read_4_A_6_0 25 
fullmeas_pwr_4_A_6_0 92 
fullpdadc_read_0_A_6_1 195 
fullmeas_pwr_0_A_6_1 154 
fullpdadc_read_1_A_6_1 87 
fullmeas_pwr_1_A_6_1 124 
fullpdadc_read_2_A_6_1 59 
fullmeas_pwr_2_A_6_1 110 
fullpdadc_read_3_A_6_1 39 
fullmeas_pwr_3_A_6_1 95 
fullpdadc_read_4_A_6_1 26 
fullmeas_pwr_4_A_6_1 80 
fullpdadc_read_0_A_6_2 147 
fullmeas_pwr_0_A_6_2 140 
fullpdadc_read_1_A_6_2 112 
fullmeas_pwr_1_A_6_2 131 
fullpdadc_read_2_A_6_2 74 
fullmeas_pwr_2_A_6_2 115 
fullpdadc_read_3_A_6_2 49 
fullmeas_pwr_3_A_6_2 101 
fullpdadc_read_4_A_6_2 21 
fullmeas_pwr_4_A_6_2 71 
fullpdadc_read_0_A_6_3 148 
fullmeas_pwr_0_A_6_3 166 
fullpdadc_read_1_A_6_3 99 
fullmeas_pwr_1_A_6_3 151 
fullpdadc_read_2_A_6_3 79 
fullmeas_pwr_2_A_6_3 142 
fullpdadc_read_3_A_6_3 38 
fullmeas_pwr_3_A_6_3 118 
fullpdadc_read_4_A_6_3 25 
fullmeas_pwr_4_A_6_3 103 
fullpdadc_read_0_A_7_0 162 
fullmeas_pwr_0_A_7_0 133 
fullpdadc_read_1_A_7_0 85 
fullmeas_pwr_1_A_7_0 109 
fullpdadc_read_2_A_7_0 56 
fullmeas_pwr_2_A_7_0 95 
fullpdadc_read_3_A_7_0 39 
fullmeas_pwr_3_A_7_0 81 
fullpdadc_read_4_A_7_0 25 
fullmeas_pwr_4_A_7_0 66 
fullpdadc_read_0_A_7_1 198 
fullmeas_pwr_0_A_7_1 128 
fullpdadc_read_1_A_7_1 90 
fullmeas_pwr_1_A_7_1 98 
fullpdadc_read_2_A_7_1 60 
fullmeas_pwr_2_A_7_1 85 
fullpdadc_read_3_A_7_1 41 
fullmeas_pwr_3_A_7_1 70 
fullpdadc_read_4_A_7_1 27 
fullmeas_pwr_4_A_7_1 56 
fullpdadc_read_0_A_7_2 191 
fullmeas_pwr_0_A_7_2 137 
fullpdadc_read_1_A_7_2 96 
fullmeas_pwr_1_A_7_2 113 
fullpdadc_read_2_A_7_2 64 
fullmeas_pwr_2_A_7_2 98 
fullpdadc_read_3_A_7_2 43 
fullmeas_pwr_3_A_7_2 83 
fullpdadc_read_4_A_7_2 27 
fullmeas_pwr_4_A_7_2 68 
fullpdadc_read_0_A_7_3 123 
fullmeas_pwr_0_A_7_3 145 
fullpdadc_read_1_A_7_3 84 
fullmeas_pwr_1_A_7_3 131 
fullpdadc_read_2_A_7_3 65 
fullmeas_pwr_2_A_7_3 123 
fullpdadc_read_3_A_7_3 43 
fullmeas_pwr_3_A_7_3 108 
fullpdadc_read_4_A_7_3 21 
fullmeas_pwr_4_A_7_3 83 
fullpdadc_read_0_A_8_0 0 
fullmeas_pwr_0_A_8_0 0 
fullpdadc_read_1_A_8_0 0 
fullmeas_pwr_1_A_8_0 0 
fullpdadc_read_2_A_8_0 0 
fullmeas_pwr_2_A_8_0 0 
fullpdadc_read_3_A_8_0 0 
fullmeas_pwr_3_A_8_0 0 
fullpdadc_read_4_A_8_0 0 
fullmeas_pwr_4_A_8_0 0 
fullpdadc_read_0_A_8_1 0 
fullmeas_pwr_0_A_8_1 0 
fullpdadc_read_1_A_8_1 0 
fullmeas_pwr_1_A_8_1 0 
fullpdadc_read_2_A_8_1 0 
fullmeas_pwr_2_A_8_1 0 
fullpdadc_read_3_A_8_1 0 
fullmeas_pwr_3_A_8_1 0 
fullpdadc_read_4_A_8_1 0 
fullmeas_pwr_4_A_8_1 0 
fullpdadc_read_0_A_8_2 0 
fullmeas_pwr_0_A_8_2 0 
fullpdadc_read_1_A_8_2 0 
fullmeas_pwr_1_A_8_2 0 
fullpdadc_read_2_A_8_2 0 
fullmeas_pwr_2_A_8_2 0 
fullpdadc_read_3_A_8_2 0 
fullmeas_pwr_3_A_8_2 0 
fullpdadc_read_4_A_8_2 0 
fullmeas_pwr_4_A_8_2 0 
fullpdadc_read_0_A_8_3 0 
fullmeas_pwr_0_A_8_3 0 
fullpdadc_read_1_A_8_3 0 
fullmeas_pwr_1_A_8_3 0 
fullpdadc_read_2_A_8_3 0 
fullmeas_pwr_2_A_8_3 0 
fullpdadc_read_3_A_8_3 0 
fullmeas_pwr_3_A_8_3 0 
fullpdadc_read_4_A_8_3 0 
fullmeas_pwr_4_A_8_3 0 
fullpdadc_read_0_A_9_0 0 
fullmeas_pwr_0_A_9_0 0 
fullpdadc_read_1_A_9_0 0 
fullmeas_pwr_1_A_9_0 0 
fullpdadc_read_2_A_9_0 0 
fullmeas_pwr_2_A_9_0 0 
fullpdadc_read_3_A_9_0 0 
fullmeas_pwr_3_A_9_0 0 
fullpdadc_read_4_A_9_0 0 
fullmeas_pwr_4_A_9_0 0 
fullpdadc_read_0_A_9_1 0 
fullmeas_pwr_0_A_9_1 0 
fullpdadc_read_1_A_9_1 0 
fullmeas_pwr_1_A_9_1 0 
fullpdadc_read_2_A_9_1 0 
fullmeas_pwr_2_A_9_1 0 
fullpdadc_read_3_A_9_1 0 
fullmeas_pwr_3_A_9_1 0 
fullpdadc_read_4_A_9_1 0 
fullmeas_pwr_4_A_9_1 0 
fullpdadc_read_0_A_9_2 0 
fullmeas_pwr_0_A_9_2 0 
fullpdadc_read_1_A_9_2 0 
fullmeas_pwr_1_A_9_2 0 
fullpdadc_read_2_A_9_2 0 
fullmeas_pwr_2_A_9_2 0 
fullpdadc_read_3_A_9_2 0 
fullmeas_pwr_3_A_9_2 0 
fullpdadc_read_4_A_9_2 0 
fullmeas_pwr_4_A_9_2 0 
fullpdadc_read_0_A_9_3 0 
fullmeas_pwr_0_A_9_3 0 
fullpdadc_read_1_A_9_3 0 
fullmeas_pwr_1_A_9_3 0 
fullpdadc_read_2_A_9_3 0 
fullmeas_pwr_2_A_9_3 0 
fullpdadc_read_3_A_9_3 0 
fullmeas_pwr_3_A_9_3 0 
fullpdadc_read_4_A_9_3 0 
fullmeas_pwr_4_A_9_3 0 
fullpdadc_read_0_A_10_0 0 
fullmeas_pwr_0_A_10_0 0 
fullpdadc_read_1_A_10_0 0 
fullmeas_pwr_1_A_10_0 0 
fullpdadc_read_2_A_10_0 0 
fullmeas_pwr_2_A_10_0 0 
fullpdadc_read_3_A_10_0 0 
fullmeas_pwr_3_A_10_0 0 
